/unique_chucks/33/0x432aa788df5f131fc4da26340ca3cd654fe606db.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 104
column: 4
content: pendingOwner=address(0)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 182
column: 63
content: (_value/100)*widthrawPaySystemInfo[_paySystem].perc

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 190
column: 61
content: (_value/100)*refillPaySystemInfo[_paySystem].perc

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 198
column: 42
content: (_value/100)*transferInfo.perc

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 126
column: 2
content: functionsetRefillFor(string_paySystem,uint256_stat,uint256_perc)publiconlyOwnerreturns(uint256){refillPaySystemInfo[_paySystem].stat=_stat;refillPaySystemInfo[_paySystem].perc=_perc;RefillCommisionIsChanged(_paySystem,_stat,_perc);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 134
column: 2
content: functionsetWidthrawFor(string_paySystem,uint256_stat,uint256_perc)publiconlyOwnerreturns(uint256){widthrawPaySystemInfo[_paySystem].stat=_stat;widthrawPaySystemInfo[_paySystem].perc=_perc;WidthrawCommisionIsChanged(_paySystem,_stat,_perc);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 142
column: 2
content: functionsetTransfer(uint256_stat,uint256_perc)publiconlyOwnerreturns(uint256){transferInfo.stat=_stat;transferInfo.perc=_perc;TransferCommisionIsChanged(_stat,_perc);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 126
column: 2
content: functionsetRefillFor(string_paySystem,uint256_stat,uint256_perc)publiconlyOwnerreturns(uint256){refillPaySystemInfo[_paySystem].stat=_stat;refillPaySystemInfo[_paySystem].perc=_perc;RefillCommisionIsChanged(_paySystem,_stat,_perc);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 134
column: 2
content: functionsetWidthrawFor(string_paySystem,uint256_stat,uint256_perc)publiconlyOwnerreturns(uint256){widthrawPaySystemInfo[_paySystem].stat=_stat;widthrawPaySystemInfo[_paySystem].perc=_perc;WidthrawCommisionIsChanged(_paySystem,_stat,_perc);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 142
column: 2
content: functionsetTransfer(uint256_stat,uint256_perc)publiconlyOwnerreturns(uint256){transferInfo.stat=_stat;transferInfo.perc=_perc;TransferCommisionIsChanged(_stat,_perc);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 109
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 126
column: 24
content: string_paySystem

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 134
column: 26
content: string_paySystem

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 150
column: 28
content: string_paySystem

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 155
column: 28
content: string_paySystem

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 160
column: 30
content: string_paySystem

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 165
column: 30
content: string_paySystem

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 180
column: 24
content: string_paySystem

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 188
column: 22
content: string_paySystem

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 116
column: 2
content: mapping(string=>Transfer)refillPaySystemInfo;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 117
column: 2
content: mapping(string=>Transfer)widthrawPaySystemInfo;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 119
column: 2
content: TransfertransferInfo;

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :8
SOLIDITY_DIV_MUL :3
