/unique_contracts/0x95c2906debbb9203ff7007f26c2f00a936c77b5d.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 71
column: 18
content: 0x948176CB42B65d835Ee4324914B104B66fB93B52

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 235
column: 16
content: dividendPathways[node].length--

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 77
column: 36
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 82
column: 31
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 111
column: 41
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 114
column: 36
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 124
column: 30
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 127
column: 44
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 128
column: 54
content: throw

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 169
column: 8
content: for(uinti=0;i<dividendPathways[_node].length;i++){if(inSwarmTree[dividendPathways[_node][i].from]==false){uinttimeStamp=dividendPathways[_node][i].timeStamp;if(timeStamp<=_timeStamp){if(dividendPathways[_node][i].from==JohanNygren)JohanInSwarm=true;Nodememorynode=Node({node:dividendPathways[_node][i].from,parent:_node,index:i});swarmTree.push(node);inSwarmTree[node.node]=true;iterateThroughSwarm(node.node,timeStamp);}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 198
column: 6
content: for(uinti=0;i<swarmTree.length;i++){addressnode=swarmTree[i].node;addressparent=swarmTree[i].parent;uintindex=swarmTree[i].index;boolisJohan;if(node==JohanNygren)isJohan=true;if(isJohan){balanceOf[swarmTree[i].node]+=share;totalBasicIncome[node]+=share;}if(dividendPathways[parent][index].amount-_taxCollected>0){dividendPathways[parent][index].amount-=_taxCollected;}elseremoveDividendPathway(parent,index);inSwarmTree[node]=false;if(isJohan)Swarm(_leaf,swarmTree[i].node,share);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 232
column: 16
content: for(uinti=index;i<dividendPathways[node].length-1;i++){dividendPathways[node][i]=dividendPathways[node][i+1];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 169
column: 8
content: for(uinti=0;i<dividendPathways[_node].length;i++){if(inSwarmTree[dividendPathways[_node][i].from]==false){uinttimeStamp=dividendPathways[_node][i].timeStamp;if(timeStamp<=_timeStamp){if(dividendPathways[_node][i].from==JohanNygren)JohanInSwarm=true;Nodememorynode=Node({node:dividendPathways[_node][i].from,parent:_node,index:i});swarmTree.push(node);inSwarmTree[node.node]=true;iterateThroughSwarm(node.node,timeStamp);}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 198
column: 6
content: for(uinti=0;i<swarmTree.length;i++){addressnode=swarmTree[i].node;addressparent=swarmTree[i].parent;uintindex=swarmTree[i].index;boolisJohan;if(node==JohanNygren)isJohan=true;if(isJohan){balanceOf[swarmTree[i].node]+=share;totalBasicIncome[node]+=share;}if(dividendPathways[parent][index].amount-_taxCollected>0){dividendPathways[parent][index].amount-=_taxCollected;}elseremoveDividendPathway(parent,index);inSwarmTree[node]=false;if(isJohan)Swarm(_leaf,swarmTree[i].node,share);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 77
column: 6
content: if(msg.sender!=JohanNygren)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 82
column: 6
content: if(campaignOpen!=true)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 111
column: 6
content: if(balanceOf[msg.sender]<_value)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 114
column: 6
content: if(!msg.sender.send(_value))throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 124
column: 8
content: if(_to==msg.sender)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 127
column: 8
content: if(balanceOf[msg.sender]<_value)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 128
column: 8
content: if(balanceOf[_to]+_value<balanceOf[_to])throw;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 27
column: 4
content: functionRES(){name="RES";symbol="RES";decimals=18;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 67
column: 4
content: functionSwarmRedistribution(){taxRate=20;JohanNygren=0x948176CB42B65d835Ee4324914B104B66fB93B52;campaignOpen=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 86
column: 4
content: functioncloseCampaign()onlyJohan{campaignOpen=false;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 122
column: 4
content: functiontransfer(address_to,uint256_value)isOpen{if(_to==msg.sender)throw;if(balanceOf[msg.sender]<_value)throw;if(balanceOf[_to]+_value<balanceOf[_to])throw;uint256taxCollected=_value*taxRate/1000;uint256sentAmount;dividendPathways[_to].push(dividendPathway({from:msg.sender,amount:_value,timeStamp:now}));if(swarmRedistribution(_to,taxCollected)==true){sentAmount=_value;}else{sentAmount=_value-taxCollected;}balanceOf[msg.sender]-=sentAmount;balanceOf[_to]+=_value-taxCollected;Transfer(msg.sender,_to,sentAmount);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 50
column: 4
content: uinttaxRate;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 59
column: 4
content: Node[]swarmTree;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 61
column: 4
content: mapping(address=>bool)inSwarmTree;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 63
column: 4
content: boolJohanInSwarm;

SOLIDITY_VISIBILITY :8
SOLIDITY_DEPRECATED_CONSTRUCTIONS :7
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_REVERT_REQUIRE :7
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
