/unique_chucks/22/0x1a851ec3f9c97c7c62e8fc2ee5ee5224d5772605.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 317
column: 16
content: requests[id].ownersConfirm.length--

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 26
column: 4
content: functionbalanceOf(address_owner)constantpublicreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 36
column: 4
content: functionallowance(address_owner,address_spender)constantpublicreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 30
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 149
column: 8
content: for(uinti=0;i<owners.length;i++){if(owners[i]==msg.sender){_;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 265
column: 8
content: for(uinti=0;i<requests[id].ownersConfirm.length;i++){assert(requests[id].ownersConfirm[i]!=msg.sender);tokensConfirmed+=token.balanceOf(requests[id].ownersConfirm[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 274
column: 8
content: for(i=0;i<owners.length;i++){tokensInOwners+=token.balanceOf(owners[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 314
column: 8
content: for(uinti=0;i<requests[id].ownersConfirm.length;i++){if(requests[id].ownersConfirm[i]==msg.sender){requests[id].ownersConfirm[i]=requests[id].ownersConfirm[requests[id].ownersConfirm.length-1];requests[id].ownersConfirm.length--;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 328
column: 8
content: for(uinti=0;i<owners.length;i++){addr=owners[i];refund=profit.mul(token.balanceOf(addr)).mul(100-walletPercentage).div(100).div(tokensInUse);refunds[addr]+=refund;rest-=refund;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 334
column: 8
content: for(i=0;i<teams.length;i++){addr=teams[i];refund=profit.mul(token.balanceOf(addr)).mul(100-walletPercentage).div(100).div(tokensInUse);refunds[addr]+=refund;rest-=refund;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 340
column: 8
content: for(i=0;i<investors.length;i++){addr=investors[i];refund=profit.mul(token.balanceOf(addr)).mul(100-walletPercentage).div(100).div(tokensInUse);refunds[addr]+=refund;rest-=refund;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 149
column: 8
content: for(uinti=0;i<owners.length;i++){if(owners[i]==msg.sender){_;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 265
column: 8
content: for(uinti=0;i<requests[id].ownersConfirm.length;i++){assert(requests[id].ownersConfirm[i]!=msg.sender);tokensConfirmed+=token.balanceOf(requests[id].ownersConfirm[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 274
column: 8
content: for(i=0;i<owners.length;i++){tokensInOwners+=token.balanceOf(owners[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 314
column: 8
content: for(uinti=0;i<requests[id].ownersConfirm.length;i++){if(requests[id].ownersConfirm[i]==msg.sender){requests[id].ownersConfirm[i]=requests[id].ownersConfirm[requests[id].ownersConfirm.length-1];requests[id].ownersConfirm.length--;break;}}

