/unique_contracts/0x9b1458e81303e09964e9188333901eb9dd4d9f9f.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 135
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 306
column: 8
content: for(uint256i=0;i<_investors.length;i++){require(_investors[i]!=address(0));uint256_depositedValue=deposited[_investors[i]];require(_depositedValue>0);deposited[_investors[i]]=0;_investors[i].transfer(_depositedValue);emitRefunded(_investors[i],_depositedValue);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 835
column: 8
content: for(uint256i=0;i<_beneficiaries.length;i++){require(_beneficiaries[i]!=address(0));uint256_amount=balances[_beneficiaries[i]];require(_amount>0);balances[_beneficiaries[i]]=0;_deliverTokens(_beneficiaries[i],_amount);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 306
column: 8
content: for(uint256i=0;i<_investors.length;i++){require(_investors[i]!=address(0));uint256_depositedValue=deposited[_investors[i]];require(_depositedValue>0);deposited[_investors[i]]=0;_investors[i].transfer(_depositedValue);emitRefunded(_investors[i],_depositedValue);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 835
column: 8
content: for(uint256i=0;i<_beneficiaries.length;i++){require(_beneficiaries[i]!=address(0));uint256_amount=balances[_beneficiaries[i]];require(_amount>0);balances[_beneficiaries[i]]=0;_deliverTokens(_beneficiaries[i],_amount);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 40
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 251
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 448
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 919
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 306
column: 8
content: for(uint256i=0;i<_investors.length;i++){require(_investors[i]!=address(0));uint256_depositedValue=deposited[_investors[i]];require(_depositedValue>0);deposited[_investors[i]]=0;_investors[i].transfer(_depositedValue);emitRefunded(_investors[i],_depositedValue);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 630
column: 15
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 304
column: 25
content: address[]_investors

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 45
column: 4
content: uint256totalSupply_;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 71
column: 4
content: mapping(address=>uint256)balances;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_TRANSFER_IN_LOOP :1
SOLIDITY_ERC20_APPROVE :1
