/unique_chucks/10/0x01126516d76cd1d50d92e9a3f8e3700cf945a6e7.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 175
column: 28
content: 0x00

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 69
column: 4
content: functiongetDeposit(uint256UID)publicconstantreturns(addressaddr,uint256amount,uint256start,uint256end,uint256interestOnEnd,uint256interestBeforeEnd,uint256interestFee,uint256interestMultiplier,boolcloseable,boolvalid){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 65
column: 4
content: functionopenDeposit(addressaddr,uint256amount,uint256end,uint256interestOnEnd,uint256interestBeforeEnd,uint256interestFee,uint256multiplier,boolcloseable)externalreturns(boolsuccess,uint256DID){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 67
column: 4
content: functioncloseDeposit(uint256DID)externalreturns(boolsuccess){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 69
column: 4
content: functiongetDeposit(uint256UID)publicconstantreturns(addressaddr,uint256amount,uint256start,uint256end,uint256interestOnEnd,uint256interestBeforeEnd,uint256interestFee,uint256interestMultiplier,boolcloseable,boolvalid){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 77
column: 4
content: functionmint(addressowner,uint256value)externalreturns(boolsuccess){}

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 195
column: 71
content: (uint256interest,uint256interestFee)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 183
column: 60
content: deposits_sdata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 195
column: 32
content: deposits_sdata

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 111
column: 4
content: functionDeposits(addressTokenAddress,addressDatabaseAddress,addressFounderAddress){tokenAddress=TokenAddress;databaseAddress=DatabaseAddress;founderAddress=FounderAddress;}

SOLIDITY_VISIBILITY :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :4
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_SHOULD_RETURN_STRUCT :1
