/unique_chucks/16/0x20b504802dbce474b4dc59c9474f9270c85b94d8.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 257
column: 40
content: 0x88ce817Efd0dD935Eed8e9d553167d08870AA6e7

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 162
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 302
column: 9
content: if(now>saleStartTime&&now<saleEndTime){amountOfIRC=amountOfWei.mul(IRC_PER_ETH_SALE);absLowTimeBonusLimit=saleStartTime+lowTimeBonusLimit;absMidTimeBonusLimit=saleStartTime+midTimeBonusLimit;absHighTimeBonusLimit=saleStartTime+highTimeBonusLimit;totalIRCAvailable=totalSupply-totalIRCAllocated;}else{revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 80
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 216
column: 1
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 267
column: 1
content: functionDaRiCpAy(){require(msg.sender==ownerAddress);totalSupply=20*1000000*1000000000000000000;uint256totalIRCReserved=totalSupply.mul(20).div(100);maxPresaleSupply=totalSupply*8/1000+totalIRCReserved;balances[msg.sender]=totalIRCReserved;totalIRCAllocated=totalIRCReserved;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 280
column: 1
content: function()payable{require(allowInvestment);uint256amountOfWei=msg.value;require(amountOfWei>=10000000000000);uint256amountOfIRC=0;uint256absLowTimeBonusLimit=0;uint256absMidTimeBonusLimit=0;uint256absHighTimeBonusLimit=0;uint256totalIRCAvailable=0;if(now>preSaleStartTime&&now<preSaleEndTime){amountOfIRC=amountOfWei.mul(IRC_PER_ETH_PRE_SALE);absLowTimeBonusLimit=preSaleStartTime+lowTimeBonusLimit;absMidTimeBonusLimit=preSaleStartTime+midTimeBonusLimit;absHighTimeBonusLimit=preSaleStartTime+highTimeBonusLimit;totalIRCAvailable=maxPresaleSupply-totalIRCAllocated;}elseif(now>saleStartTime&&now<saleEndTime){amountOfIRC=amountOfWei.mul(IRC_PER_ETH_SALE);absLowTimeBonusLimit=saleStartTime+lowTimeBonusLimit;absMidTimeBonusLimit=saleStartTime+midTimeBonusLimit;absHighTimeBonusLimit=saleStartTime+highTimeBonusLimit;totalIRCAvailable=totalSupply-totalIRCAllocated;}else{revert();}assert(amountOfIRC>0);if(amountOfWei>=highEtherBonusLimit){amountOfIRC=amountOfIRC.mul(highEtherBonusValue).div(100);}elseif(amountOfWei>=midEtherBonusLimit){amountOfIRC=amountOfIRC.mul(midEtherBonusValue).div(100);}elseif(amountOfWei>=lowEtherBonusLimit){amountOfIRC=amountOfIRC.mul(lowEtherBonusValue).div(100);}if(now>=absLowTimeBonusLimit){amountOfIRC=amountOfIRC.mul(lowTimeBonusValue).div(100);}elseif(now>=absMidTimeBonusLimit){amountOfIRC=amountOfIRC.mul(midTimeBonusValue).div(100);}elseif(now>=absHighTimeBonusLimit){amountOfIRC=amountOfIRC.mul(highTimeBonusValue).div(100);}assert(amountOfIRC<=totalIRCAvailable);totalIRCAllocated=totalIRCAllocated+amountOfIRC;uint256balanceSafe=balances[msg.sender].add(amountOfIRC);balances[msg.sender]=balanceSafe;totalWEIInvested=totalWEIInvested.add(amountOfWei);uint256contributedSafe=WEIContributed[msg.sender].add(amountOfWei);WEIContributed[msg.sender]=contributedSafe;assert(totalIRCAllocated<=totalSupply);assert(totalIRCAllocated>0);assert(balanceSafe>0);assert(totalWEIInvested>0);assert(contributedSafe>0);CreatedIRC(msg.sender,amountOfIRC);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 363
column: 1
content: functiontransferEther(addressaddressToSendTo,uint256value){require(msg.sender==ownerAddress);addressToSendTo;addressToSendTo.transfer(value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 368
column: 1
content: functionchangeAllowInvestment(bool_allowInvestment){require(msg.sender==ownerAddress);allowInvestment=_allowInvestment;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 372
column: 1
content: functionchangeSaleTimes(uint256_saleStartTime,uint256_saleEndTime){require(msg.sender==ownerAddress);saleStartTime=_saleStartTime;saleEndTime=_saleEndTime;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 377
column: 1
content: functionchangeEtherBonuses(uint256_lowEtherBonusLimit,uint256_lowEtherBonusValue,uint256_midEtherBonusLimit,uint256_midEtherBonusValue,uint256_highEtherBonusLimit,uint256_highEtherBonusValue){require(msg.sender==ownerAddress);lowEtherBonusLimit=_lowEtherBonusLimit;lowEtherBonusValue=_lowEtherBonusValue;midEtherBonusLimit=_midEtherBonusLimit;midEtherBonusValue=_midEtherBonusValue;highEtherBonusLimit=_highEtherBonusLimit;highEtherBonusValue=_highEtherBonusValue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 386
column: 1
content: functionchangeTimeBonuses(uint256_highTimeBonusLimit,uint256_highTimeBonusValue,uint256_midTimeBonusLimit,uint256_midTimeBonusValue,uint256_lowTimeBonusLimit,uint256_lowTimeBonusValue){require(msg.sender==ownerAddress);highTimeBonusLimit=_highTimeBonusLimit;highTimeBonusValue=_highTimeBonusValue;midTimeBonusLimit=_midTimeBonusLimit;midTimeBonusValue=_midTimeBonusValue;lowTimeBonusLimit=_lowTimeBonusLimit;lowTimeBonusValue=_lowTimeBonusValue;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 82
column: 2
content: mapping(address=>uint256)balances;

SOLIDITY_VISIBILITY :8
SOLIDITY_SAFEMATH :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_ERC20_APPROVE :1
