/unique_chucks/30/0x92891fb5abe9049e181ca49ce04a9872c0c1ca44.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 29
column: 44
content: 0x85889bBece41bf106675A9ae3b70Ee78D86C1649

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 52
column: 29
content: invests[sender]/100*(now-dates[sender])

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 25
column: 0
content: contractSimplyBank{mapping(address=>uint256)dates;mapping(address=>uint256)invests;addressconstantprivateTECH_SUPPORT=0x85889bBece41bf106675A9ae3b70Ee78D86C1649;function()externalpayable{if(msg.value==0.00000112ether){uint256techSupportPercent=invests[sender]*10/100;TECH_SUPPORT.transfer(techSupportPercent);uint256withdrawalAmount=invests[sender]-techSupportPercent;sender.transfer(withdrawalAmount);dates[sender]=0;invests[sender]=0;}else{addresssender=msg.sender;if(invests[sender]!=0){uint256payout=invests[sender]/100*(now-dates[sender])/1days;if(payout>address(this).balance){payout=address(this).balance;}sender.transfer(payout);}dates[sender]=now;invests[sender]+=msg.value;}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 29
column: 21
content: private

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 27
column: 4
content: mapping(address=>uint256)dates;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 28
column: 4
content: mapping(address=>uint256)invests;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_DIV_MUL :1
