/unique_chucks/14/0x56783153d0a8ccb009dcb79df5337835ed1a9d6c.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 707
column: 8
content: loan.approvedTransfer=address(0)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 382
column: 8
content: loans.length++

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 759
column: 4
content: functionapprove(addressto,uint256index)publicreturns(bool){Loanstorageloan=loans[index];require(msg.sender==loan.lender);loan.approvedTransfer=to;Approval(msg.sender,to,index);returntrue;}

ruleId: SOLIDITY_EXACT_TIME
patternId: 1955d9
severity: 2
line: 641
column: 46
content: (loan.dueTime-loan.duesIn)==block.timestamp

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 878
column: 4
content: functionaddInterest(uintindex)publicreturns(bool){Loanstorageloan=loans[index];require(loan.status==Status.lent);internalAddInterest(loan,block.timestamp);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 1338
column: 4
content: functiongetRequiredRcnLend(bytes32[3]memoryparams,bytesoracleData,bytescosignerData)internalviewreturns(uint256required){NanoLoanEngineengine=NanoLoanEngine(address(params[I_ENGINE]));uint256index=uint256(params[I_INDEX]);Cosignercosigner=Cosigner(address(params[I_LEND_COSIGNER]));if(cosigner!=address(0)){required+=cosigner.cost(engine,index,cosignerData,oracleData);}required+=engine.convertRate(engine.getOracle(index),engine.getCurrency(index),oracleData,engine.getAmount(index));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 1251
column: 19
content: expectedReturn<requiredTo&&cl<10

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 16
column: 0
content: contractTokenConverter{addresspublicconstantETH_ADDRESS=0x00eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee;functiongetReturn(Token_fromToken,Token_toToken,uint256_fromAmount)externalviewreturns(uint256amount);functionconvert(Token_fromToken,Token_toToken,uint256_fromAmount,uint256_minReturn)externalpayablereturns(uint256amount);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 990
column: 4
content: functionsetDeprecated(bool_deprecated)publiconlyOwner{deprecated=_deprecated;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 275
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 276
column: 32
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 417
column: 11
content: private

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 806
column: 110
content: (uint256realDelta,uint256interest)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 509
column: 15
content: keccak256(this,oracle,borrower,creator,currency,amount,interestRate,interestRatePunitory,duesIn,cancelableAt,expirationRequest,metadata)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 569
column: 43
content: keccak256("\x19Ethereum Signed Message:\n32",identifier)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 75
column: 40
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 82
column: 49
content: bytesdata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 82
column: 61
content: bytesoracleData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 91
column: 58
content: bytesdata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 91
column: 70
content: bytesoracleData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 99
column: 50
content: bytesoracleData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 104
column: 40
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 105
column: 42
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 117
column: 65
content: stringinfo

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 169
column: 40
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 177
column: 37
content: bytesdata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 186
column: 25
content: stringticker

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 282
column: 41
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 286
column: 43
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 352
column: 63
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 443
column: 107
content: string_metadata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 590
column: 30
content: bytesoracleData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 590
column: 67
content: bytescosignerData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 910
column: 61
content: bytesoracleData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 947
column: 58
content: bytesdata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1286
column: 8
content: bytesoracleData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1316
column: 8
content: bytesoracleData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1317
column: 8
content: bytescosignerData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1340
column: 8
content: bytesoracleData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1341
column: 8
content: bytescosignerData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1355
column: 8
content: bytesoracleData

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 454
column: 8
content: varloan=Loan(Status.initial,_oracleContract,_borrower,0x0,msg.sender,0x0,_amount,0,0,0,0,_interestRate,_interestRatePunitory,0,_duesIn,_currency,_cancelableAt,0,0x0,_expirationRequest,_metadata)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 507
column: 4
content: functionbuildIdentifier(Oracleoracle,addressborrower,addresscreator,bytes32currency,uint256amount,uint256interestRate,uint256interestRatePunitory,uint256duesIn,uint256cancelableAt,uint256expirationRequest,stringmetadata)viewreturns(bytes32){returnkeccak256(this,oracle,borrower,creator,currency,amount,interestRate,interestRatePunitory,duesIn,cancelableAt,expirationRequest,metadata);}

SOLIDITY_VISIBILITY :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :2
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :28
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_SHOULD_RETURN_STRUCT :1
SOLIDITY_EXACT_TIME :1
SOLIDITY_ERC20_APPROVE :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_VAR :1
