/unique_chucks/12/0xf2637bbf885487be33aa264f2e5224e14aa47b53.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 6
column: 27
content: 0x668d7b1a47b3a981CbdE581bc973B047e1989390

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 16
column: 4
content: for(uint8i=0;i<pixelIndex.length;i++){pixels[pixelIndex[i]]=color[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 16
column: 4
content: for(uint8i=0;i<pixelIndex.length;i++){pixels[pixelIndex[i]]=color[i];}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 12
column: 4
content: functionsetColors(uint32[]pixelIndex,uint8[]color)publicpayable{require(pixelIndex.length<256);require(msg.value>=pixelIndex.length*0.0001ether||msg.sender==manager);require(color.length==pixelIndex.length);for(uint8i=0;i<pixelIndex.length;i++){pixels[pixelIndex[i]]=color[i];}emitUpdated();}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 40
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 12
column: 23
content: uint32[]pixelIndex

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 12
column: 44
content: uint8[]color

SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
