/unique_chucks/40/0xe5b21cf83f5e49aba4601e8d8cf182f889208cfd.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 459
column: 4
content: owner=address(0)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 879
column: 8
content: approvals.length--

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 755
column: 8
content: for(uint256i=0;i<_from.length;i++){_addManualApproval(_from[i],_to[i],_allowances[i],_expiryTimes[i],_descriptions[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 854
column: 8
content: for(uint256i=0;i<_from.length;i++){_modifyManualApproval(_from[i],_to[i],_expiryTimes[i],_changedAllowances[i],_descriptions[i],_increase[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 890
column: 8
content: for(uint256i=0;i<_from.length;i++){_revokeManualApproval(_from[i],_to[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1124
column: 8
content: for(uint8i=0;i<_current.length;i++){if(_current[i]<_new[i])_temp[i]=true;else_temp[i]=false;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1131
column: 8
content: for(i=0;i<_current.length;i++){if(i==0){if(_current[i]<=_new[i])if(_temp[0]){counter=counter+3;break;}elsecounter++;elsereturnfalse;}else{if(_temp[i-1])counter++;elseif(_current[i]<=_new[i])counter++;elsereturnfalse;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1163
column: 8
content: for(uint8j=0;j<_version1.length;j++){if(_version1[j]==0)counter++;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1169
column: 12
content: for(uint8i=0;i<_version1.length;i++){if(_version2[i]>_version1[i])returntrue;elseif(_version2[i]<_version1[i])returnfalse;elsecounter++;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1194
column: 8
content: for(uint8j=0;j<_version1.length;j++){if(_version1[j]==0)counter++;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1200
column: 12
content: for(uint8i=0;i<_version1.length;i++){if(_version1[i]>_version2[i])returntrue;elseif(_version1[i]<_version2[i])returnfalse;elsecounter++;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 755
column: 8
content: for(uint256i=0;i<_from.length;i++){_addManualApproval(_from[i],_to[i],_allowances[i],_expiryTimes[i],_descriptions[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 854
column: 8
content: for(uint256i=0;i<_from.length;i++){_modifyManualApproval(_from[i],_to[i],_expiryTimes[i],_changedAllowances[i],_descriptions[i],_increase[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 890
column: 8
content: for(uint256i=0;i<_from.length;i++){_revokeManualApproval(_from[i],_to[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 926
column: 8
content: for(uint256i=0;i<approvalsLength;i++){if((approvals[i].from==_user||approvals[i].to==_user)&&approvals[i].expiryTime>=now)counter++;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 939
column: 8
content: for(i=0;i<approvalsLength;i++){if((approvals[i].from==_user||approvals[i].to==_user)&&approvals[i].expiryTime>=now){from[counter]=approvals[i].from;to[counter]=approvals[i].to;allowance[counter]=approvals[i].allowance;expiryTime[counter]=approvals[i].expiryTime;description[counter]=approvals[i].description;counter++;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1000
column: 8
content: for(uint256i=0;i<approvalsLength;i++){from[i]=approvals[i].from;to[i]=approvals[i].to;allowance[i]=approvals[i].allowance;expiryTime[i]=approvals[i].expiryTime;description[i]=approvals[i].description;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1124
column: 8
content: for(uint8i=0;i<_current.length;i++){if(_current[i]<_new[i])_temp[i]=true;else_temp[i]=false;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1131
column: 8
content: for(i=0;i<_current.length;i++){if(i==0){if(_current[i]<=_new[i])if(_temp[0]){counter=counter+3;break;}elsecounter++;elsereturnfalse;}else{if(_temp[i-1])counter++;elseif(_current[i]<=_new[i])counter++;elsereturnfalse;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1163
column: 8
content: for(uint8j=0;j<_version1.length;j++){if(_version1[j]==0)counter++;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1169
column: 12
content: for(uint8i=0;i<_version1.length;i++){if(_version2[i]>_version1[i])returntrue;elseif(_version2[i]<_version1[i])returnfalse;elsecounter++;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1194
column: 8
content: for(uint8j=0;j<_version1.length;j++){if(_version1[j]==0)counter++;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1200
column: 12
content: for(uint8i=0;i<_version1.length;i++){if(_version1[i]>_version2[i])returntrue;elseif(_version1[i]<_version2[i])returnfalse;elsecounter++;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 613
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 548
column: 73
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 682
column: 73
content: bytes

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 842
column: 8
content: address[]_from

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 843
column: 8
content: address[]_to

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 844
column: 8
content: uint256[]_expiryTimes

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 845
column: 8
content: uint256[]_changedAllowances

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 846
column: 8
content: bytes32[]_descriptions

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 847
column: 8
content: bool[]_increase

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 896
column: 8
content: address[]_from

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 897
column: 8
content: address[]_to

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 898
column: 8
content: uint256[]_expiryTimes

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 899
column: 8
content: uint256[]_allowances

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 900
column: 8
content: bytes32[]_descriptions

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1017
column: 50
content: bytes32[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1121
column: 28
content: uint8[]_current

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1121
column: 46
content: uint8[]_new

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1160
column: 31
content: uint8[]_version1

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1160
column: 50
content: uint8[]_version2

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1191
column: 31
content: uint8[]_version1

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1191
column: 50
content: uint8[]_version2

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1231
column: 66
content: uint8[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1308
column: 25
content: string_newTitle

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1317
column: 31
content: string_newDesc

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1335
column: 27
content: string_newVersion

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1263
column: 4
content: mapping(string=>uint24)compatibleSTVersionRange;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :9
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :24
SOLIDITY_GAS_LIMIT_IN_LOOPS :12
