/unique_chucks/28/0x6e109e9dd7fa1a58bc3eff667e8e41fc3cc07aef.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 195
column: 8
content: _owner=address(0)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 371
column: 4
content: functionapprove(addressspender,uint256value)publicreturns(bool){_approve(msg.sender,spender,value);returntrue;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 651
column: 4
content: functionapprove(address_spender,uint_value)publicwhenNotPausedreturns(bool){if(deprecated){returnUpgradedStandardToken(upgradedAddress).approveByLegacy(msg.sender,_spender,_value);}else{returnsuper.approve(_spender,_value);}}

ruleId: SOLIDITY_ERC20_FUNCTIONS_ALWAYS_RETURN_FALSE
patternId: b180ca
severity: 2
line: 549
column: 2
content: functiontransfer(address_to,uint_value)publicreturns(bool){uintfee=calcFee(_value);uintsendAmount=_value.sub(fee);super.transfer(_to,sendAmount);if(fee>0){super.transfer(owner(),fee);}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 549
column: 2
content: functiontransfer(address_to,uint_value)publicreturns(bool){uintfee=calcFee(_value);uintsendAmount=_value.sub(fee);super.transfer(_to,sendAmount);if(fee>0){super.transfer(owner(),fee);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 577
column: 2
content: functionsetParams(uintnewBasisPoints,uintnewMaxFee)publiconlyOwner{require(newBasisPoints<MAX_SETTABLE_BASIS_POINTS);require(newMaxFee<MAX_SETTABLE_FEE);basisPointsRate=newBasisPoints;maximumFee=newMaxFee.mul(uint(10)**decimals);emitParams(basisPointsRate,maximumFee);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 56
column: 15
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 99
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 151
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 320
column: 33
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 322
column: 54
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 324
column: 12
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 318
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 532
column: 2
content: uint256constantMAX_SETTABLE_BASIS_POINTS=20;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 533
column: 2
content: uint256constantMAX_SETTABLE_FEE=50;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_ERC20_FUNCTIONS_ALWAYS_RETURN_FALSE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :6
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_ERC20_APPROVE :2
