/unique_chucks/13/0xa671f2914ba0e73979ffc47cd350801d1714b18f.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 93
column: 2
content: functionaddToSyncList(address_source)isCreator()returns(bool){syncList[_source]=true;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 5
column: 3
content: functionsafeMul(uinta,uintb)returns(uint){if(a==0){return0;}else{uintc=a*b;require(c/a==b);returnc;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 15
column: 3
content: functionsafeDiv(uinta,uintb)returns(uint){require(b>0);uintc=a/b;require(a==b*c+a%b);returnc;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 25
column: 2
content: functiontransferFrom(address_from,address_receiver,uint_amount);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 56
column: 2
content: functionCrowdSale(addressifSuccessfulSendTo,uint_fundingMinimumTargetInUsd,uint_fundingMaximumTargetInUsd,uinttokenPriceInUSD,addressaddressOfTokenUsedAsReward,address_tokenHolder,uint_tokenAllocation,uint_etherPriceInUsd){creator=msg.sender;syncList[creator]=true;beneficiary=ifSuccessfulSendTo;fundingMinimumTargetInUsd=_fundingMinimumTargetInUsd;fundingMaximumTargetInUsd=_fundingMaximumTargetInUsd;priceInUsd=tokenPriceInUSD;tokenReward=token(addressOfTokenUsedAsReward);tokenHolder=_tokenHolder;tokenAllocation=_tokenAllocation;etherPriceInUsd=_etherPriceInUsd;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 93
column: 2
content: functionaddToSyncList(address_source)isCreator()returns(bool){syncList[_source]=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 97
column: 2
content: functionsetEtherPrice(uint_price)isSyncList(msg.sender)returns(boolresult){etherPriceInUsd=_price;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 102
column: 2
content: functionstopIco()isCreator()returns(boolresult){icoState=false;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 107
column: 2
content: functionstartIco()isCreator()returns(boolresult){icoState=true;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 112
column: 2
content: functionsettingsIco(uint_priceInUsd,address_tokenHolder,uint_tokenAllocation,uint_fundingMinimumTargetInUsd,uint_fundingMaximumTargetInUsd)isCreator()returns(boolresult){require(!icoState);priceInUsd=_priceInUsd;tokenHolder=_tokenHolder;tokenAllocation=_tokenAllocation;fundingMinimumTargetInUsd=_fundingMinimumTargetInUsd;fundingMaximumTargetInUsd=_fundingMaximumTargetInUsd;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 127
column: 2
content: function()isMaximum()payable{require(icoState);uintetherAmountInWei=msg.value;uintamount=safeMul(msg.value,etherPriceInUsd);uint256tokenAmount=safeDiv(safeDiv(amount,priceInUsd),10000000000);require(tokenRaised+tokenAmount<=tokenAllocation);tokenRaised+=tokenAmount;uintamountInUsd=safeDiv(amount,1000000000000000000);require(totalUsdRaised+amountInUsd<=fundingMaximumTargetInUsd);totalUsdRaised+=amountInUsd;balanceOf[msg.sender]+=etherAmountInWei;amountRaised+=etherAmountInWei;tokenReward.transferFrom(tokenHolder,msg.sender,tokenAmount);FundTransfer(msg.sender,etherAmountInWei,true);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 152
column: 2
content: functioncheckGoalReached()isCreator(){if(totalUsdRaised>=fundingMaximumTargetInUsd){fundingGoalReached=true;GoalMaximumReached(beneficiary,amountRaised,totalUsdRaised);}elseif(totalUsdRaised>=fundingMinimumTargetInUsd){fundingGoalReached=true;GoalMinimumReached(beneficiary,amountRaised,totalUsdRaised);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 167
column: 2
content: functionsafeWithdrawal(){if(userRefund){uintamount=balanceOf[msg.sender];balanceOf[msg.sender]=0;if(amount>0){if(msg.sender.send(amount)){FundTransfer(msg.sender,amount,false);}else{balanceOf[msg.sender]=amount;}}}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 182
column: 2
content: functiondrain(){require(beneficiary==msg.sender);if(beneficiary.send(amountRaised)){FundTransfer(beneficiary,amountRaised,false);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 190
column: 2
content: functionAutorizeRefund()isCreator()returns(boolsuccess){require(!icoState);userRefund=true;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 37
column: 2
content: addresstokenHolder;

SOLIDITY_VISIBILITY :15
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
