/unique_chucks/32/0xdf77e4a81fba17e0cc39dba521aa4167f388ed7c.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 7
column: 4
content: function()payable{}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 17
column: 4
content: functionmultiplicate(addressadr)payable{if(msg.value>=this.balance){adr.transfer(this.balance+msg.value);}}

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
