/unique_chucks/19/0x747fb90f7f5d7dfde8421764b203bbb8f1fca074.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 11
column: 7
content: throw

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 6
column: 12
content: send(half)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 7
column: 12
content: send(halfRemain)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 2
column: 4
content: functiontransfer(address_to)payable{uinthalf=msg.value/2;uinthalfRemain=msg.value-half;_to.send(half);_to.send(halfRemain);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 10
column: 4
content: function(){throw;}

SOLIDITY_VISIBILITY :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_UNCHECKED_CALL :2
