/unique_chucks/26/0x69644dad199c1973ae660ddbd86bfec1109c06a7.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 8
column: 4
content: functionSwitch(){owner=msg.sender;on_block=block.number;blink_block=block.number;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 13
column: 4
content: functionblink()payable{if(msg.value>0)blink_block=block.number;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 16
column: 4
content: function()payable{if(msg.value>0)on_block=block.number;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 19
column: 4
content: functionkill(){if(msg.sender==owner)selfdestruct(owner);}

SOLIDITY_VISIBILITY :4
SOLIDITY_PRAGMAS_VERSION :1
