/unique_contracts/0x07ef9e82721ac16809d24dafbe1792ce01654db4.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 316
column: 8
content: _owner=address(0)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 218
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 466
column: 4
content: for(uint256i=0;i<_recipient.length;i++){if(!airdrops[_recipient[i]]){airdrops[_recipient[i]]=true;require(BNANA.transfer(_recipient[i],_airdropAmount[i]*decimalFactor));airdropped=airdropped.add(_airdropAmount[i]*decimalFactor);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 466
column: 4
content: for(uint256i=0;i<_recipient.length;i++){if(!airdrops[_recipient[i]]){airdrops[_recipient[i]]=true;require(BNANA.transfer(_recipient[i],_airdropAmount[i]*decimalFactor));airdropped=airdropped.add(_airdropAmount[i]*decimalFactor);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 414
column: 0
content: functionsetAllocation(address_recipient,uint256_totalAllocated,AllocationType_supply)onlyOwnerpublic{require(allocations[_recipient].totalAllocated==0&&_totalAllocated>0);require(_supply>=AllocationType.AIRDROP&&_supply<=AllocationType.RESERVE);require(_recipient!=address(0));if(_supply==AllocationType.AIRDROP){AVAILABLE_AIRDROP_SUPPLY=AVAILABLE_AIRDROP_SUPPLY.sub(_totalAllocated);allocations[_recipient]=Allocation(uint8(AllocationType.AIRDROP),0,0,_totalAllocated,0);}elseif(_supply==AllocationType.MERCHANT){AVAILABLE_MERCHANT_SUPPLY=AVAILABLE_MERCHANT_SUPPLY.sub(_totalAllocated);allocations[_recipient]=Allocation(uint8(AllocationType.MERCHANT),0,0,_totalAllocated,0);}elseif(_supply==AllocationType.PAYROLL){AVAILABLE_PAYROLL_SUPPLY=AVAILABLE_PAYROLL_SUPPLY.sub(_totalAllocated);allocations[_recipient]=Allocation(uint8(AllocationType.PAYROLL),0,0,_totalAllocated,0);}elseif(_supply==AllocationType.MARKETING){AVAILABLE_MARKETING_SUPPLY=AVAILABLE_MARKETING_SUPPLY.sub(_totalAllocated);allocations[_recipient]=Allocation(uint8(AllocationType.MARKETING),0,0,_totalAllocated,0);}elseif(_supply==AllocationType.PARTNERS){AVAILABLE_PARTNERS_SUPPLY=AVAILABLE_PARTNERS_SUPPLY.sub(_totalAllocated);allocations[_recipient]=Allocation(uint8(AllocationType.PARTNERS),0,0,_totalAllocated,0);}elseif(_supply==AllocationType.ADVISORS){AVAILABLE_ADVISORS_SUPPLY=AVAILABLE_ADVISORS_SUPPLY.sub(_totalAllocated);allocations[_recipient]=Allocation(uint8(AllocationType.ADVISORS),0,0,_totalAllocated,0);}elseif(_supply==AllocationType.RESERVE){AVAILABLE_RESERVE_SUPPLY=AVAILABLE_RESERVE_SUPPLY.sub(_totalAllocated);allocations[_recipient]=Allocation(uint8(AllocationType.RESERVE),0,0,_totalAllocated,0);}AVAILABLE_TOTAL_SUPPLY=AVAILABLE_TOTAL_SUPPLY.sub(_totalAllocated);emitLogNewAllocation(_recipient,_supply,_totalAllocated,grandTotalAllocated());}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 455
column: 2
content: functionsetAirdropAdmin(address_admin,bool_isAdmin)publiconlyOwner{airdropAdmins[_admin]=_isAdmin;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 3
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 29
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 97
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 265
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 340
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 273
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 356
column: 10
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 131
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 352
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 139
column: 2
content: mapping(address=>uint256)balances;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_PRAGMAS_VERSION :5
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_ERC20_APPROVE :1
