/unique_chucks/26/0x42cdb3b7a8014fb65c51dd46d37fe43b443d8582.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 207
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 372
column: 8
content: for(uinti=0;i<_addresses.length;i++){lockAddress(_addresses[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 385
column: 8
content: for(uinti=0;i<_addresses.length;i++){unlockAddress(_addresses[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 448
column: 8
content: for(uintidx=endIndex;true;idx=txRecordPerAddress[_to][idx].nextIdx){if(utxo.releaseTime<txRecordPerAddress[_to][idx].releaseTime){if(idx==chainEndIdxPerAddress[_to]){utxo.prevIdx=idx;txRecordPerAddress[_to].push(utxo);txRecordPerAddress[_to][idx].nextIdx=txRecordPerAddress[_to].length-1;chainEndIdxPerAddress[_to]=txRecordPerAddress[_to].length-1;return;}elseif(utxo.releaseTime>=txRecordPerAddress[_to][txRecordPerAddress[_to][idx].nextIdx].releaseTime){utxo.prevIdx=idx;utxo.nextIdx=txRecordPerAddress[_to][idx].nextIdx;txRecordPerAddress[_to].push(utxo);txRecordPerAddress[_to][idx].nextIdx=txRecordPerAddress[_to].length-1;txRecordPerAddress[_to][txRecordPerAddress[_to][idx].nextIdx].prevIdx=txRecordPerAddress[_to].length-1;return;}}else{if(idx==endIndex){utxo.nextIdx=idx;txRecordPerAddress[_to].push(utxo);txRecordPerAddress[_to][idx].prevIdx=txRecordPerAddress[_to].length-1;chainStartIdxPerAddress[_to]=txRecordPerAddress[_to].length-1;return;}}if(idx==chainEndIdxPerAddress[_to]){return;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 372
column: 8
content: for(uinti=0;i<_addresses.length;i++){lockAddress(_addresses[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 385
column: 8
content: for(uinti=0;i<_addresses.length;i++){unlockAddress(_addresses[i]);}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 114
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 271
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 116
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 118
column: 4
content: uint256totalSupply_;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_ERC20_APPROVE :1
