/unique_chucks/3/0xd7cd762f3ebc2c9a3d9bcf0133e06d04c59a1f7d.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 156
column: 8
content: _owner=address(0)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 290
column: 5
content: functionapprove(addressspender,uint256value)publicreturns(bool){_approve(msg.sender,spender,value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 230
column: 0
content: contractSimmitriisERC20Interface,Ownable,MinterRole{usingSafeMathforuint256;uint256private_totalSupply;mapping(address=>uint256)private_balances;mapping(address=>mapping(address=>uint256))private_allowed;stringpublicconstantsymbol="SIM";stringpublicconstantname="Simmitri";uintpublicconstantdecimals=18;constructor()public{_totalSupply=500000000*(10**decimals);_balances[msg.sender]=_totalSupply;emitTransfer(address(0),msg.sender,_totalSupply);}functiontotalSupply()publicviewreturns(uint256){return_totalSupply;}functionbalanceOf(addressowner)publicviewreturns(uint256){return_balances[owner];}functiontransfer(addressto,uint256value)publicreturns(bool){_transfer(msg.sender,to,value);returntrue;}functionmint(addressto,uint256value)publiconlyMinterreturns(bool){_mint(to,value);returntrue;}functionapprove(addressspender,uint256value)publicreturns(bool){_approve(msg.sender,spender,value);returntrue;}functiontransferFrom(addressfrom,addressto,uint256value)publicreturns(bool){_transfer(from,to,value);_approve(from,msg.sender,_allowed[from][msg.sender].sub(value));returntrue;}functionallowance(addressowner,addressspender)publicviewreturns(uint256){return_allowed[owner][spender];}functionincreaseAllowance(addressspender,uint256addedValue)publicreturns(bool){_approve(msg.sender,spender,_allowed[msg.sender][spender].add(addedValue));returntrue;}functiondecreaseAllowance(addressspender,uint256subtractedValue)publicreturns(bool){_approve(msg.sender,spender,_allowed[msg.sender][spender].sub(subtractedValue));returntrue;}function_transfer(addressfrom,addressto,uint256value)internal{require(to!=address(0));_balances[from]=_balances[from].sub(value);_balances[to]=_balances[to].add(value);emitTransfer(from,to,value);}function_mint(addressaccount,uint256value)internal{require(account!=address(0));_totalSupply=_totalSupply.add(value);_balances[account]=_balances[account].add(value);emitTransfer(address(0),account,value);}function_approve(addressowner,addressspender,uint256value)internal{require(spender!=address(0));require(owner!=address(0));_allowed[owner][spender]=value;emitApproval(owner,spender,value);}function()externalpayable{revert();}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 112
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 184
column: 15
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 233
column: 13
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 234
column: 33
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 235
column: 54
content: private

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 380
column: 34
content: {revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 231
column: 5
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :5
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_ERC20_APPROVE :1
