/unique_contracts/0xf4c13de243a7716fb7351736228c8337f460d760.sol
line 19:12 extraneous input 'payable' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 138:25 mismatched input 'payable' expecting {',', ')'}
line 138:37 no viable alternative at input '_ceo)'
line 138:37 extraneous input ')' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 138:46 extraneous input '{' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 141:25 mismatched input '=' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 143:19 mismatched input '=' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
line 151:4 extraneous input 'function' expecting {<EOF>, 'pragma', 'import', 'contract', 'library', 'interface'}
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 9
column: 0
content: contractWishListToken{stringinternalconstanttokenName='WishListCoin';stringinternalconstanttokenSymbol='WLC';uint256publicconstantdecimals=0;uint256publictotalTokenSupply;addresspayablepublicCEO;mapping(address=>uint256[])internaltokensOwnedBy;mapping(address=>uint256[])internaltokensExchangedBy;uint256publictokenPrice;address[]publicpriceAdmins;uint256internalnextTokenId=1;DreamCarTokenpublicdreamCarCoinExchanger;functiontotalSupply()publicviewreturns(uint256total){returntotalTokenSupply;}functionbalanceOf(address_owner)publicviewreturns(uint256balance){returntokensOwnedBy[_owner].length;}functiontokensOfOwner(address_owner)externalviewreturns(uint256[]memorytokenIds){returntokensOwnedBy[_owner];}functiontokenIsOwnedBy(uint256_tokenId,address_owner)externalviewreturns(boolisTokenOwner){for(uint256i=0;i<balanceOf(_owner);i++){if(tokensOwnedBy[_owner][i]==_tokenId){returntrue;}}returnfalse;}functiontransfer(address_to,uint256_tokenId)external{require(_to!=address(0));uint256tokenIndex=getTokenIndex(msg.sender,_tokenId);tokensOwnedBy[msg.sender][tokenIndex]=tokensOwnedBy[msg.sender][tokensOwnedBy[msg.sender].length-1];tokensOwnedBy[msg.sender].pop();tokensOwnedBy[_to].push(_tokenId);emitTransfer(msg.sender,_to,_tokenId);}functionname()externalpurereturns(stringmemory_name){returntokenName;}functionsymbol()externalpurereturns(stringmemory_symbol){returntokenSymbol;}eventTransfer(addressfrom,addressto,uint256tokenId);eventBuy(addressindexedfrom,uint256amount,uint256fromTokenId,uint256toTokenId,uint256timestamp);eventExchange(addressindexedfrom,uint256tokenId);eventExchangeForDCC(addressindexedfrom,uint256tokenId);modifieronlyCEO{require(msg.sender==CEO,'You need to be the CEO to do that!');_;}constructor(addresspayable_ceo)public{CEO=_ceo;totalTokenSupply=1000000;tokenPrice=22250000000000000;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 138
column: 4
content: constructor(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 141
column: 8
content: totalTokenSupply=1000000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 143
column: 8
content: tokenPrice=22250000000000000;

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
