/unique_chucks/37/0x59bf73063bb645f3df40d9b05a117be6344e1eda.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 323
column: 44
content: 0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 337
column: 8
content: for(uinti=0;i<components.length;i++){(weight[i],)=kyber.getExpectedRate(components[i],ETHER_ADDRESS,units[i]);weightSum=weightSum.add(weight[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 343
column: 8
content: for(i=0;i<components.length;i++){uint256amount=msg.value.mul(weight[i]).div(weightSum);uint256received=kyber.tradeWithHint.value(amount)(ETHER_ADDRESS,amount,components[i],this,1<<255,0,0,"");if(received/units[i]<fitMintAmount){fitMintAmount=received/units[i];}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 367
column: 8
content: for(i=0;i<components.length;i++){IERC20token=IERC20(components[i]);if(token.balanceOf(this)>0){require(token.transfer(msg.sender,token.balanceOf(this)),"transfer failed");}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 110
column: 4
content: functionexternalCall(addressdestination,uintvalue,bytesdata,uintdataOffset,uintdataLength)internalreturns(boolresult){assembly{letx:=mload(0x40)letd:=add(data,32)result:=call(sub(gas,34710),destination,value,add(d,dataOffset),dataLength,x,0)}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 337
column: 8
content: for(uinti=0;i<components.length;i++){(weight[i],)=kyber.getExpectedRate(components[i],ETHER_ADDRESS,units[i]);weightSum=weightSum.add(weight[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 343
column: 8
content: for(i=0;i<components.length;i++){uint256amount=msg.value.mul(weight[i]).div(weightSum);uint256received=kyber.tradeWithHint.value(amount)(ETHER_ADDRESS,amount,components[i],this,1<<255,0,0,"");if(received/units[i]<fitMintAmount){fitMintAmount=received/units[i];}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 367
column: 8
content: for(i=0;i<components.length;i++){IERC20token=IERC20(components[i]);if(token.balanceOf(this)>0){require(token.transfer(msg.sender,token.balanceOf(this)),"transfer failed");}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 290
column: 0
content: contractIKyberNetworkProxy{functiontradeWithHint(addresssrc,uint256srcAmount,addressdest,addressdestAddress,uint256maxDestAmount,uint256minConversionRate,addresswalletId,byteshint)publicpayablereturns(uint);functiongetExpectedRate(addresssource,addressdest,uintsrcQty)publicviewreturns(uintexpectedPrice,uintslippagePrice);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 168
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 320
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 375
column: 15
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 110
column: 59
content: bytesdata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 299
column: 8
content: byteshint

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 112
column: 8
content: assembly{letx:=mload(0x40)letd:=add(data,32)result:=call(sub(gas,34710),destination,value,add(d,dataOffset),dataLength,x,0)}

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_USING_INLINE_ASSEMBLY :1
