/unique_chucks/43/0xa3cb3de83874e3b13ebfb3375bc713f8fd698ad3.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 678
column: 36
content: (coinAgeRecordMap[_address][i].amount).mul(secondsPassed.div(1days))

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 410
column: 4
content: functionapprove(address_spender,uint256_value)publicwhenNotPausedreturns(bool){require(_spender!=address(0));allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 668
column: 8
content: for(uint256i=0;i<coinAgeRecordMap[_address].length;i++){if(_now<uint256(coinAgeRecordMap[_address][i].time).add(stakeMinAge)){continue;}uint256secondsPassed=_now.sub(uint256(coinAgeRecordMap[_address][i].time));if(secondsPassed>stakeMaxAge){secondsPassed=stakeMaxAge;}_coinAge=_coinAge.add((coinAgeRecordMap[_address][i].amount).mul(secondsPassed.div(1days)));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 668
column: 8
content: for(uint256i=0;i<coinAgeRecordMap[_address].length;i++){if(_now<uint256(coinAgeRecordMap[_address][i].time).add(stakeMinAge)){continue;}uint256secondsPassed=_now.sub(uint256(coinAgeRecordMap[_address][i].time));if(secondsPassed>stakeMaxAge){secondsPassed=stakeMaxAge;}_coinAge=_coinAge.add((coinAgeRecordMap[_address][i].amount).mul(secondsPassed.div(1days)));}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 213
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 602
column: 4
content: functionisContract(address_address)privateviewreturns(bool){uint256length;assembly{length:=extcodesize(_address)}return(length>0);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 169
column: 49
content: bytesdata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 186
column: 58
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 318
column: 51
content: bytes_data

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 230
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 234
column: 4
content: uint256totalSupply_;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 276
column: 4
content: mapping(address=>CoinAgeRecord[])coinAgeRecordMap;

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_DIV_MUL :1
SOLIDITY_SHOULD_NOT_BE_VIEW :1
SOLIDITY_ERC20_APPROVE :1
