/unique_chucks/47/0x13faa706b880abb9f01363e1cfa71efc2cee8286.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 43
column: 4
content: addresspublicdao=address(0);

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 152
column: 8
content: keys.length--

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 133
column: 8
content: keys.length++

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 85
column: 4
content: functiongetOwner(addresskey)constantreturns(address);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 88
column: 4
content: functionisRegistered(addresskey)constantreturns(bool);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 90
column: 4
content: functiongetAuditor(addresskey)constantreturns(addressauditorAddress,uint256[2]karma,addressrecordOwner);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 94
column: 4
content: functiongetAllAuditors()constantreturns(address[]addresses,uint256[2][]karmas,address[]recordOwners);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 162
column: 4
content: functionisRegistered(addresskey)constantreturns(bool){returnrecords[key].time!=0;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 166
column: 4
content: functiongetAuditor(addresskey)constantreturns(addressauditorAddress,uint256[2]karma,addressrecordOwner){Auditorstoragerecord=records[key];auditorAddress=record.auditorAddress;karma=record.karma;recordOwner=record.owner;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 176
column: 4
content: functiongetOwner(addresskey)constantreturns(address){returnrecords[key].owner;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 183
column: 4
content: functiongetTime(addresskey)constantreturns(uint){returnrecords[key].time;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 189
column: 4
content: functiongetAllAuditors()constantreturns(address[]addresses,uint256[2][]karmas,address[]recordOwners){addresses=newaddress[](numRecords);karmas=newuint256[2][](numRecords);recordOwners=newaddress[](numRecords);uinti;for(i=0;i<numRecords;i++){Auditorstorageauditor=records[keys[i]];addresses[i]=auditor.auditorAddress;karmas[i]=auditor.karma;recordOwners[i]=auditor.owner;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 194
column: 8
content: for(i=0;i<numRecords;i++){Auditorstorageauditor=records[keys[i]];addresses[i]=auditor.auditorAddress;karmas[i]=auditor.karma;recordOwners[i]=auditor.owner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 15
column: 2
content: functionOwnable(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 65
column: 4
content: functiontransferDao(addressnewDao)onlyOwner{require(newDao!=address(0));dao=newDao;DaoOwnershipTransferred(owner,newDao);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 75
column: 4
content: functionregister(addresskey,addressrecordOwner);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 77
column: 4
content: functionapplyKarmaDiff(addresskey,uint256[2]diff);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 80
column: 4
content: functionunregister(addresskey,addresssender);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 83
column: 4
content: functiontransfer(addresskey,addressnewOwner,addresssender);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 85
column: 4
content: functiongetOwner(addresskey)constantreturns(address);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 88
column: 4
content: functionisRegistered(addresskey)constantreturns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 90
column: 4
content: functiongetAuditor(addresskey)constantreturns(addressauditorAddress,uint256[2]karma,addressrecordOwner);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 94
column: 4
content: functiongetAllAuditors()constantreturns(address[]addresses,uint256[2][]karmas,address[]recordOwners);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 96
column: 4
content: functionkill();

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 127
column: 4
content: functionregister(addresskey,addressrecordOwner)onlyDaoOrOwner{require(records[key].time==0);records[key].time=now;records[key].owner=recordOwner;records[key].keysIndex=keys.length;records[key].auditorAddress=key;keys.length++;keys[keys.length-1]=key;numRecords++;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 138
column: 4
content: functionapplyKarmaDiff(addresskey,uint256[2]diff)onlyDaoOrOwner{Auditorstorageauditor=records[key];auditor.karma[0]+=diff[0];auditor.karma[1]+=diff[1];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 145
column: 4
content: functionunregister(addresskey,addresssender)onlyDaoOrOwner{require(records[key].owner==sender);uintkeysIndex=records[key].keysIndex;deleterecords[key];numRecords--;keys[keysIndex]=keys[keys.length-1];records[keys[keysIndex]].keysIndex=keysIndex;keys.length--;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 156
column: 4
content: functiontransfer(addresskey,addressnewOwner,addresssender)onlyDaoOrOwner{require(records[key].owner==sender);records[key].owner=newOwner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 162
column: 4
content: functionisRegistered(addresskey)constantreturns(bool){returnrecords[key].time!=0;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 166
column: 4
content: functiongetAuditor(addresskey)constantreturns(addressauditorAddress,uint256[2]karma,addressrecordOwner){Auditorstoragerecord=records[key];auditorAddress=record.auditorAddress;karma=record.karma;recordOwner=record.owner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 176
column: 4
content: functiongetOwner(addresskey)constantreturns(address){returnrecords[key].owner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 183
column: 4
content: functiongetTime(addresskey)constantreturns(uint){returnrecords[key].time;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 189
column: 4
content: functiongetAllAuditors()constantreturns(address[]addresses,uint256[2][]karmas,address[]recordOwners){addresses=newaddress[](numRecords);karmas=newuint256[2][](numRecords);recordOwners=newaddress[](numRecords);uinti;for(i=0;i<numRecords;i++){Auditorstorageauditor=records[keys[i]];addresses[i]=auditor.auditorAddress;karmas[i]=auditor.karma;recordOwners[i]=auditor.owner;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 202
column: 4
content: functionkill()onlyOwner{selfdestruct(owner);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 118
column: 4
content: mapping(address=>Auditor)records;

SOLIDITY_VISIBILITY :22
SOLIDITY_DEPRECATED_CONSTRUCTIONS :9
SOLIDITY_ARRAY_LENGTH_MANIPULATION :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
