/unique_chucks/38/0x1ff3f56609d0771abb49566600febade0e708beb.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 109
column: 0
content: investors.length+=1

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 125
column: 45
content: investors[inv_length].amount/totaldeposited*10000000000

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 127
column: 37
content: investors[k].amount/totaldeposited*10000000000

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 132
column: 53
content: investors[alreadyinvestor_id].amount/totaldeposited*10000000000

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 87
column: 0
content: for(uintPRE_i=0;PRE_i<PRE_inv_length;PRE_i++){PRE_payout=PRE_amount*investors[PRE_i].percentage_ownership/10000000000;investors[PRE_i].etherAddress.send(PRE_payout);totalpaidout+=PRE_payout;totaldividends+=PRE_payout;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 111
column: 0
content: for(uinti=0;i<inv_length;i++){if(msg.sender==investors[i].etherAddress){alreadyinvestor=true;alreadyinvestor_id=i;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 126
column: 0
content: for(uintk=0;k<inv_length;k++){investors[k].percentage_ownership=investors[k].amount/totaldeposited*10000000000;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 65
column: 0
content: functionEthVentures(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 69
column: 0
content: function(){Enter();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 73
column: 0
content: functionEnter(){if(msg.value<2ether){uintPRE_inv_length=investors.length;uintPRE_payout;uintPRE_amount=msg.value;owner.send(PRE_amount/100);totalpaidout+=PRE_amount/100;PRE_amount=PRE_amount-PRE_amount/100;if(PRE_inv_length!=0&&PRE_amount!=0){for(uintPRE_i=0;PRE_i<PRE_inv_length;PRE_i++){PRE_payout=PRE_amount*investors[PRE_i].percentage_ownership/10000000000;investors[PRE_i].etherAddress.send(PRE_payout);totalpaidout+=PRE_payout;totaldividends+=PRE_payout;}}}else{uintamount=msg.value;fees=amount/100;balance+=amount;totaldeposited+=amount;uintinv_length=investors.length;boolalreadyinvestor=false;uintalreadyinvestor_id;total_investors=inv_length+1;investors.length+=1;for(uinti=0;i<inv_length;i++){if(msg.sender==investors[i].etherAddress){alreadyinvestor=true;alreadyinvestor_id=i;break;}}if(alreadyinvestor==false){investors[inv_length].etherAddress=msg.sender;investors[inv_length].amount=amount;investors[inv_length].percentage_ownership=investors[inv_length].amount/totaldeposited*10000000000;for(uintk=0;k<inv_length;k++){investors[k].percentage_ownership=investors[k].amount/totaldeposited*10000000000;}}else{investors[alreadyinvestor_id].amount+=amount;investors[alreadyinvestor_id].percentage_ownership=investors[alreadyinvestor_id].amount/totaldeposited*10000000000;}if(fees!=0){if(balance>fees){owner.send(fees);balance-=fees;totalpaidout+=fees;}}}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 148
column: 0
content: functionNewOwner(addressnew_owner)manager{owner=new_owner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 155
column: 0
content: functionEmergency()manager{if(balance!=0){owner.send(balance);balance=0;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 165
column: 0
content: functionNewMessage(stringnew_sms)manager{Message_To_Investors=new_sms;}

SOLIDITY_VISIBILITY :6
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_DIV_MUL :3
