/unique_chucks/18/0x12742de752b8030c961083bce9752b584313e882.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 425
column: 13
content: (address(0),_owner,newItem23Id)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 142
column: 0
content: functionstringToUint(string_amount)internalconstantreturns(uintresult){bytesmemoryb=bytes(_amount);uinti;uintcounterBeforeDot;uintcounterAfterDot;result=0;uinttotNum=b.length;totNum--;boolhasDot=false;for(i=0;i<b.length;i++){uintc=uint(b[i]);if(c>=48&&c<=57){result=result*10+(c-48);counterBeforeDot++;totNum--;}if(c==46){hasDot=true;break;}}if(hasDot){for(uintj=counterBeforeDot+1;j<18;j++){uintm=uint(b[j]);if(m>=48&&m<=57){result=result*10+(m-48);counterAfterDot++;totNum--;}if(totNum==0){break;}}}if(counterAfterDot<18){uintaddNum=18-counterAfterDot;uintmultuply=10**addNum;returnresult=result*multuply;}returnresult;}

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 254
column: 54
content: SafeMath.mul(SafeMath.div(priceDelta,100),40)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 262
column: 35
content: SafeMath.mul(SafeMath.div(priceDelta,100),10)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 278
column: 35
content: SafeMath.mul(SafeMath.div(priceDelta,100),10)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 280
column: 62
content: SafeMath.mul(SafeMath.div(priceDelta,100),10)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 152
column: 4
content: for(i=0;i<b.length;i++){uintc=uint(b[i]);if(c>=48&&c<=57){result=result*10+(c-48);counterBeforeDot++;totNum--;}if(c==46){hasDot=true;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 152
column: 4
content: for(i=0;i<b.length;i++){uintc=uint(b[i]);if(c>=48&&c<=57){result=result*10+(c-48);counterBeforeDot++;totNum--;}if(c==46){hasDot=true;break;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 53
column: 31
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 61
column: 31
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 65
column: 31
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 68
column: 34
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 80
column: 11
content: private

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 136
column: 32
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 136
column: 47
content: string_startingP

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 142
column: 22
content: string_amount

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 195
column: 4
content: stringitem23Name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 215
column: 39
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 314
column: 41
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 339
column: 61
content: uint256[]ownerTokens

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 406
column: 25
content: string_name

SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :5
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :8
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_DIV_MUL :4
