/unique_chucks/12/0xab088f96c051d841fbc481259a3f3b74fc0eca59.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 58
column: 22
content: 0xD93dFA3966dDac00C78D24286199CE318E1Aaac6

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 81
column: 25
content: balances[_investor]*69/100000*(now-time_stamp[_investor])

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 47
column: 0
content: contractHours25{mapping(address=>uint256)publicbalances;mapping(address=>uint256)publictime_stamp;mapping(address=>uint256)publicreceive_funds;uint256internaltotal_funds;addresscommission;addressadvertising;constructor()public{commission=msg.sender;advertising=0xD93dFA3966dDac00C78D24286199CE318E1Aaac6;}functionshowTotal()publicviewreturns(uint256){returntotal_funds;}functionshowProfit(address_investor)publicviewreturns(uint256){returnreceive_funds[_investor];}functionshowBalance(address_investor)publicviewreturns(uint256){returnbalances[_investor];}functionisLastWithdraw(address_investor)publicviewreturns(bool){addressinvestor=_investor;uint256profit=calcProfit(investor);boolresult=!((balances[investor]==0)||((balances[investor]*1035)/1000>receive_funds[investor]+profit));returnresult;}functioncalcProfit(address_investor)internalviewreturns(uint256){uint256profit=balances[_investor]*69/100000*(now-time_stamp[_investor])/60;returnprofit;}function()externalpayable{require(msg.value>0,"Zero. Access denied.");total_funds+=msg.value;addressinvestor=msg.sender;commission.transfer(msg.value*1/100);advertising.transfer(msg.value*1/100);uint256profit=calcProfit(investor);investor.transfer(profit);if(isLastWithdraw(investor)){balances[investor]=0;receive_funds[investor]=0;}else{receive_funds[investor]+=profit;balances[investor]+=msg.value;}time_stamp[investor]=now;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 53
column: 4
content: addresscommission;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 54
column: 4
content: addressadvertising;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_DIV_MUL :1
