/unique_chucks/10/0x16e0aa283379db6f7fd09a8cd109b31c155967a3.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 110
column: 18
content: 0x0

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 200
column: 35
content: msg.value.mul(winningNumber.div(10).add(addPercent))

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 235
column: 39
content: dep.deposit.mul(dep.winAmount.div(10).add(addPercent))

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 263
column: 22
content: block.difficulty.div(block.number).mul(now)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 228
column: 8
content: for(uinti=0;i<queue.length;i++){uintidx=currentReceiverIndex.add(i);if(idx<=queue.length.sub(1)){Depositstoragedep=queue[idx];uinttotalPayout=dep.deposit.mul(dep.winAmount.div(10).add(addPercent)).div(100);if(totalPayout>dep.payout){uintleftPayout=totalPayout.sub(dep.payout);}if(money>=leftPayout){if(leftPayout>0){dep.depositor.transfer(leftPayout);dep.payout+=leftPayout;money-=leftPayout;}}else{dep.depositor.transfer(money);dep.payout+=money;break;}if(gasleft()<=55000){break;}}else{break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 228
column: 8
content: for(uinti=0;i<queue.length;i++){uintidx=currentReceiverIndex.add(i);if(idx<=queue.length.sub(1)){Depositstoragedep=queue[idx];uinttotalPayout=dep.deposit.mul(dep.winAmount.div(10).add(addPercent)).div(100);if(totalPayout>dep.payout){uintleftPayout=totalPayout.sub(dep.payout);}if(money>=leftPayout){if(leftPayout>0){dep.depositor.transfer(leftPayout);dep.payout+=leftPayout;money-=leftPayout;}}else{dep.depositor.transfer(money);dep.payout+=money;break;}if(gasleft()<=55000){break;}}else{break;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 53
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 54
column: 9
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 27
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 228
column: 8
content: for(uinti=0;i<queue.length;i++){uintidx=currentReceiverIndex.add(i);if(idx<=queue.length.sub(1)){Depositstoragedep=queue[idx];uinttotalPayout=dep.deposit.mul(dep.winAmount.div(10).add(addPercent)).div(100);if(totalPayout>dep.payout){uintleftPayout=totalPayout.sub(dep.payout);}if(money>=leftPayout){if(leftPayout>0){dep.depositor.transfer(leftPayout);dep.payout+=leftPayout;money-=leftPayout;}}else{dep.depositor.transfer(money);dep.payout+=money;break;}if(gasleft()<=55000){break;}}else{break;}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 146
column: 8
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 51
column: 4
content: uinttempleContractPercent=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 105
column: 4
content: uintnonce;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 110
column: 4
content: addressmkt=0x0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 111
column: 4
content: uintmktRate=0;

SOLIDITY_VISIBILITY :4
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_DIV_MUL :3
SOLIDITY_TRANSFER_IN_LOOP :1
