/unique_contracts/0x82898432d56663b132d3104181a4edea8680097c.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 652
column: 13
content: (address(0),_owner,newMobsterId)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 137
column: 5
content: gangHits.length++

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 138
column: 5
content: gangBadges.length++

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 636
column: 8
content: gangHits.length++

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 637
column: 8
content: gangBadges.length++

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 703
column: 4
content: functionroundIt(uint256amount)internalconstantreturns(uint256){uint256result=(amount/precision)*precision;returnresult;}

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 273
column: 29
content: SafeMath.mul(SafeMath.div(whackingPool,120),SafeMath.div(100,gangBadges[leadingGang]+1))

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 356
column: 42
content: SafeMath.mul(SafeMath.div(mobsters[_tokenId].buyPrice,1000),35)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 380
column: 23
content: SafeMath.mul(SafeMath.div(mobsters[_tokenId].buyPrice,100),7)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 381
column: 38
content: SafeMath.mul(SafeMath.div(mobsters[_tokenId].buyPrice,100),118)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 382
column: 34
content: SafeMath.mul(SafeMath.div(mobsters[_tokenId].buyPrice,100),3)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 389
column: 38
content: SafeMath.mul(SafeMath.div(mobsters[_tokenId].buyPrice,100),110)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 447
column: 48
content: SafeMath.mul(SafeMath.div(_newSellPrice,117),100)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 452
column: 43
content: SafeMath.mul(SafeMath.div(_newSellPrice,122),100)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 457
column: 43
content: SafeMath.mul(SafeMath.div(_newSellPrice,140),100)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 706
column: 25
content: (amount/precision)*precision

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 264
column: 8
content: for(uint256g=0;g<gangHits.length;g++){if(leadingHitCount-gangHits[g]>lethalBonusAtHitsLead){lethalBonusTime=true;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 295
column: 9
content: for(uint256y=0;y<gangHits.length;y++){gangHits[y]=0;gangBadges[y]=0;leadingHitCount=0;leadingGang=0;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 229
column: 2
content: functionhitMobster(uint256_victim,uint256_hitter)publicpayablereturns(bool){addressmobsterOwner=mobsterIndexToOwner[_victim];require(msg.sender!=mobsterOwner);require(msg.sender==mobsterIndexToOwner[_hitter]);require(saleStarted==true);if(msg.value>=hitPrice&&_victim!=0&&_hitter!=0&&mobsters[_victim].level>1){mobsters[_victim].state=1;mobsters[_victim].dazedExipryTime=now+(2*1minutes);if(mobsters[_victim].hasWhacked==true){mobsters[_victim].hasWhacked=false;gangBadges[SafeMath.div(mobsters[_victim].boss,16)+1]++;}uint256gangNumber=SafeMath.div(mobsters[_hitter].boss,16)+1;gangHits[gangNumber]++;currentHitTotal++;whackingPool+=hitPrice;if(mobsters[_hitter].hasWhacked==false){mobsters[_hitter].hasWhacked=true;gangBadges[gangNumber]++;}if(gangHits[gangNumber]>leadingHitCount){leadingHitCount=gangHits[gangNumber];leadingGang=gangNumber;}boollethalBonusTime=false;for(uint256g=0;g<gangHits.length;g++){if(leadingHitCount-gangHits[g]>lethalBonusAtHitsLead){lethalBonusTime=true;}}if(lethalBonusTime){uint256lethalBonus=SafeMath.mul(SafeMath.div(whackingPool,120),SafeMath.div(100,gangBadges[leadingGang]+1));uint256winningMobsterIndex=(16*(leadingGang-1))+1;for(uint256x=1;x<totalSupply();x++){if(x>=winningMobsterIndex&&x<16+winningMobsterIndex&&mobsters[x].hasWhacked==true){mobsterBalances[mobsterIndexToOwner[x]]+=lethalBonus;}mobsters[x].hasWhacked=false;}if(mobsterIndexToOwner[0]!=address(this)){mobsterBalances[mobsterIndexToOwner[0]]+=lethalBonus;}currentHitTotal=0;whackingPool=0;for(uint256y=0;y<gangHits.length;y++){gangHits[y]=0;gangBadges[y]=0;leadingHitCount=0;leadingGang=0;}}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 264
column: 8
content: for(uint256g=0;g<gangHits.length;g++){if(leadingHitCount-gangHits[g]>lethalBonusAtHitsLead){lethalBonusTime=true;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 295
column: 9
content: for(uint256y=0;y<gangHits.length;y++){gangHits[y]=0;gangBadges[y]=0;leadingHitCount=0;leadingGang=0;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 62
column: 31
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 70
column: 31
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 94
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 105
column: 31
content: private

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 465
column: 6
content: if(mobsterBalances[msg.sender]==0)revert();

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 168
column: 25
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 168
column: 91
content: string_show

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 173
column: 34
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 173
column: 116
content: string_show

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 185
column: 4
content: stringname

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 194
column: 4
content: stringshow

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 315
column: 39
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 519
column: 41
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 540
column: 61
content: uint256[]ownerTokens

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 611
column: 26
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 611
column: 103
content: string_show

SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :4
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :4
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :11
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_DIV_MUL :10
