/unique_chucks/32/0xa27f262391913a5e21216c70de5358a1e887de25.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 64
column: 13
content: 0x0e0da823836499790ecbe17ba075a2a7cbe970e2

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 76
column: 2
content: functiongetBalance()constantpublicreturns(uint){returnwe_test_token.balanceOf(this);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 111
column: 4
content: for(uinti=0;i<accounts.length;i++)current_balance_all+=account_data[accounts[i]].current_balance;

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 124
column: 4
content: for(uinti=current_period;i<periods.length;i++)if(periods[i]>now){new_period=i;break;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 133
column: 6
content: for(i=0;i<accounts.length;i++){account_data[accounts[i]].current_transferred=0;account_data[accounts[i]].current_limit=account_data[accounts[i]].limit_per_period;if(current_period==periods.length-1)account_data[accounts[i]].current_limit=2**256-1;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 111
column: 4
content: for(uinti=0;i<accounts.length;i++)current_balance_all+=account_data[accounts[i]].current_balance;

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 133
column: 6
content: for(i=0;i<accounts.length;i++){account_data[accounts[i]].current_transferred=0;account_data[accounts[i]].current_limit=account_data[accounts[i]].limit_per_period;if(current_period==periods.length-1)account_data[accounts[i]].current_limit=2**256-1;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 95
column: 2
content: functionsetOwner(address_owner)publiconlyOwner{require(_owner!=0);owner=_owner;emitOwnerChanged(owner);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 71
column: 2
content: {revert();}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 69
column: 4
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 162
column: 2
content: functiontokenFallback(addressfrom,uintvalue,bytesdata){}

SOLIDITY_VISIBILITY :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
