/unique_chucks/18/0x5af8d53ff81a57ddf6ac4c91a5300e4641ffb8ac.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 5
column: 0
content: contractBrinkzToken{stringpublicname="Brinkz Token";stringpublicsymbol="BRTZ";uint8publicdecimals=0;uint256publictotalSupply;uint256publicBrinkzSupply=50000000;uint256publicprice;addresspubliccreator;mapping(address=>uint256)publicbalanceOf;mapping(address=>mapping(address=>uint256))publicallowance;eventTransfer(addressindexedfrom,addressindexedto,uint256value);eventFundTransfer(addressbacker,uintamount,boolisContribution);functionBrinkzToken()public{totalSupply=BrinkzSupply*10**uint256(decimals);balanceOf[msg.sender]=totalSupply;creator=msg.sender;}function_transfer(address_from,address_to,uint_value)internal{require(_to!=0x0);require(balanceOf[_from]>=_value);require(balanceOf[_to]+_value>=balanceOf[_to]);balanceOf[_from]-=_value;balanceOf[_to]+=_value;Transfer(_from,_to,_value);}functiontransfer(address_to,uint256_value)public{_transfer(msg.sender,_to,_value);}function()payableinternal{if(price>=0){uintamount=1000;uintamountRaised;amountRaised+=msg.value;require(balanceOf[creator]>=58880000);require(msg.value<0.1ether);balanceOf[msg.sender]+=amount;balanceOf[creator]-=amount;Transfer(creator,msg.sender,amount);creator.transfer(amountRaised);}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UINT_CANT_BE_NEGATIVE
patternId: d48ac4
severity: 2
line: 69
column: 12
content: price>=0

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 67
column: 24
content: internal

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 3
column: 99
content: bytes_extraData

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 3
column: 117
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: d67c21
severity: 1
line: 67
column: 24
content: internal

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_UINT_CANT_BE_NEGATIVE :1
