/unique_chucks/33/0x56c95c0a4e3c667e30ef383dcaffa7d35b64e20a.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 31
column: 4
content: functionbalanceOf(address_user)constantexternalreturns(uint256_balance);

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 373
column: 16
content: for(uinti=gameBeginPlayNo;i<playNo;i++){betInfostoragep=playerBetInfoOf[i];if(!p.IsReturnAward){p.IsReturnAward=true;uint256AllAmount=p.BetAmount.mul(winMultiplePer.add(100)).div(100);if(p.BetNum==_gameResult){userTokenOf[p.Player]=userTokenOf[p.Player].add(AllAmount);userTokenOf[this]=userTokenOf[this].sub(AllAmount);}else{userTokenOf[currentBanker]=userTokenOf[currentBanker].add(AllAmount);userTokenOf[this]=userTokenOf[this].sub(AllAmount);if(now<donGameGiftLineTime){DonQuixoteToken.sendGameGift(p.Player);}}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 428
column: 8
content: for(uinti=gameBeginPlayNo;i<playNo;i++){betInfostoragep=playerBetInfoOf[i];if(!p.IsReturnAward){p.IsReturnAward=true;uint256AllAmount=p.BetAmount.mul(winMultiplePer.add(100)).div(100);userTokenOf[p.Player]=userTokenOf[p.Player].add(AllAmount);userTokenOf[this]=userTokenOf[this].sub(AllAmount);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 63
column: 4
content: functionsetOwner(address_newOwner)publiconlyOwner{require(_newOwner!=0x0);owner=_newOwner;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 123
column: 4
content: functionsetOfficialGameUrl(string_newOfficialGameUrl)publiconlyOwner{officialGameUrl=_newOfficialGameUrl;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 165
column: 4
content: functionsetAuction(address_newAuction)publiconlyOwner{require(_newAuction!=0x0);auction=_newAuction;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 50
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 368
column: 11
content: keccak256(gr,gameRandon2,_r1)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 472
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 123
column: 32
content: string_newOfficialGameUrl

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 140
column: 126
content: string_gameName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 331
column: 57
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 351
column: 46
content: string_r1

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 355
column: 47
content: string_r1

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 405
column: 56
content: string_r1

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_UPGRADE_TO_050 :8
