/unique_chucks/48/0x0cb36c6da5575d486224a6b23b307b7e15782429.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 123
column: 38
content: 0xD906Cecf64772ae28153Bd37b4336DA18A701b96

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 116
column: 0
content: contractToucheWhoeverFrontRanThat{eventTransfer(addressindexedfrom,addressindexedto,uint256value);addresspublicreceiver=0xD906Cecf64772ae28153Bd37b4336DA18A701b96;functionbreakTheData()public{emitTransfer(receiver,receiver,1618);emitTransfer(receiver,receiver,1616);emitTransfer(receiver,receiver,1618);emitTransfer(receiver,receiver,16138);emitTransfer(receiver,receiver,16143);emitTransfer(receiver,receiver,1618);emitTransfer(receiver,receiver,1618);emitTransfer(receiver,receiver,1618);}functiondeposit()publicpayable{}constructor()public{}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_TX_ORIGIN
patternId: 12e802
severity: 2
line: 42
column: 41
content: tx.origin

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 73
column: 19
content: send(1)

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UNCHECKED_CALL :1
SOLIDITY_TX_ORIGIN :1
