/unique_chucks/2/0x763fa6806e1acf68130d2d0f0df754c93cc546b2.sol
line 728:49 extraneous input '_name' expecting {',', ')'}
line 728:72 extraneous input '_symbol' expecting {',', ')'}
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 84
column: 8
content: _owner=address(0)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 881
column: 27
content: ((bonusPeriod.mul(amount)).div(maxBonusDuration)).mul(25)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 225
column: 4
content: functionapprove(addressspender,uint256value)publicreturns(bool){require(spender!=address(0));_allowed[msg.sender][spender]=value;emitApproval(msg.sender,spender,value);returntrue;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 462
column: 4
content: functionapprove(addressspender,uint256value)publicwhenNotPausedreturns(bool){returnsuper.approve(spender,value);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 728
column: 4
content: functionsetTokenInformation(stringcalldata_name,stringcalldata_symbol)externalonlyOwner{name=_name;symbol=_symbol;emitUpdatedTokenInformation(name,symbol);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 735
column: 4
content: functionsetRefundSignupDetails(uint256_startTime,uint256_endTime,ERC20_stablecoin,address_payer)publiconlyOwner{require(_startTime<_endTime);stablecoin=_stablecoin;stablecoinPayer=_payer;signupWindowStart=_startTime;signupWindowEnd=_endTime;refundWindowStart=signupWindowStart+182days;refundWindowEnd=signupWindowEnd+182days;require(refundWindowStart>signupWindowEnd);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 774
column: 4
content: functionsetHodlPremiumCap(uint256newhodlPremiumCap)publiconlyOwner{require(newhodlPremiumCap>0);hodlPremiumCap=newhodlPremiumCap;emitHodlPremiumCapSet(hodlPremiumCap);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 787
column: 4
content: functionsethodlPremium(addressbeneficiary,uint256value,uint256contributionTime)publiconlyOwnerreturns(bool){require(beneficiary!=address(0)&&value>0&&contributionTime>0,"Not eligible for HODL Premium");if(hodlPremium[beneficiary].hodlTokens!=0){hodlPremium[beneficiary].hodlTokens=hodlPremium[beneficiary].hodlTokens.add(value);emitHodlPremiumSet(beneficiary,hodlPremium[beneficiary].hodlTokens,hodlPremium[beneficiary].contributionTime);}else{hodlPremium[beneficiary]=Bonus(value,contributionTime,0);emitHodlPremiumSet(beneficiary,value,contributionTime);}returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 41
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 174
column: 33
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 176
column: 54
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 178
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 368
column: 15
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 406
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 560
column: 9
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 172
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 690
column: 4
content: uint256constantmaxBonusDuration=180days;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 700
column: 4
content: IERC20stablecoin;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 701
column: 4
content: addressstablecoinPayer;

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :7
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_DIV_MUL :1
SOLIDITY_ERC20_APPROVE :2
