/unique_chucks/20/0x517be460e08a7ecce448f54b41658c0bfb0d8674.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 25
column: 8
content: newOwner=address(0)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 145
column: 24
content: 2*(address(this).balance/5)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 80
column: 8
content: for(uinti=0;i<gameSides.length;i++){sideData[gameSides[i]].sideName=gameSides[i];sideData[gameSides[i]].isValidSide=true;idToNameRef[gameSides[i]]=i;sides.push(gameSides[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 139
column: 8
content: for(uinti=0;i<sideData[winByte].usedAddresses.length;i++){addressrecip=sideData[winByte].usedAddresses[i];uintcontribAmount=sideData[winByte].contribDb[recip].contribAmount;uintwinAddition=(950*1000*contribAmount*(totalGameContrib-totalSideContrib))/(1000000*totalSideContrib);recip.transfer(contribAmount+winAddition);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 150
column: 8
content: for(uinti=0;i<sides.length;i++){for(uintj=0;j<sideData[sides[i]].usedAddresses.length;j++){addressrecip=sideData[sides[i]].usedAddresses[j];uintcontribAmount=sideData[sides[i]].contribDb[recip].contribAmount;recip.transfer(contribAmount);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 151
column: 12
content: for(uintj=0;j<sideData[sides[i]].usedAddresses.length;j++){addressrecip=sideData[sides[i]].usedAddresses[j];uintcontribAmount=sideData[sides[i]].contribDb[recip].contribAmount;recip.transfer(contribAmount);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 45
column: 4
content: functionzint_convert(stringkey)publicpurereturns(bytes32ret){if(bytes(key).length>32)revert();assembly{ret:=mload(add(key,32))}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 80
column: 8
content: for(uinti=0;i<gameSides.length;i++){sideData[gameSides[i]].sideName=gameSides[i];sideData[gameSides[i]].isValidSide=true;idToNameRef[gameSides[i]]=i;sides.push(gameSides[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 139
column: 8
content: for(uinti=0;i<sideData[winByte].usedAddresses.length;i++){addressrecip=sideData[winByte].usedAddresses[i];uintcontribAmount=sideData[winByte].contribDb[recip].contribAmount;uintwinAddition=(950*1000*contribAmount*(totalGameContrib-totalSideContrib))/(1000000*totalSideContrib);recip.transfer(contribAmount+winAddition);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 150
column: 8
content: for(uinti=0;i<sides.length;i++){for(uintj=0;j<sideData[sides[i]].usedAddresses.length;j++){addressrecip=sideData[sides[i]].usedAddresses[j];uintcontribAmount=sideData[sides[i]].contribDb[recip].contribAmount;recip.transfer(contribAmount);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 151
column: 12
content: for(uintj=0;j<sideData[sides[i]].usedAddresses.length;j++){addressrecip=sideData[sides[i]].usedAddresses[j];uintcontribAmount=sideData[sides[i]].contribDb[recip].contribAmount;recip.transfer(contribAmount);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 46
column: 8
content: if(bytes(key).length>32)revert();

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 45
column: 4
content: functionzint_convert(stringkey)publicpurereturns(bytes32ret){if(bytes(key).length>32)revert();assembly{ret:=mload(add(key,32))}}

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 139
column: 8
content: for(uinti=0;i<sideData[winByte].usedAddresses.length;i++){addressrecip=sideData[winByte].usedAddresses[i];uintcontribAmount=sideData[winByte].contribDb[recip].contribAmount;uintwinAddition=(950*1000*contribAmount*(totalGameContrib-totalSideContrib))/(1000000*totalSideContrib);recip.transfer(contribAmount+winAddition);}

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 150
column: 8
content: for(uinti=0;i<sides.length;i++){for(uintj=0;j<sideData[sides[i]].usedAddresses.length;j++){addressrecip=sideData[sides[i]].usedAddresses[j];uintcontribAmount=sideData[sides[i]].contribDb[recip].contribAmount;recip.transfer(contribAmount);}}

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 151
column: 12
content: for(uintj=0;j<sideData[sides[i]].usedAddresses.length;j++){addressrecip=sideData[sides[i]].usedAddresses[j];uintcontribAmount=sideData[sides[i]].contribDb[recip].contribAmount;recip.transfer(contribAmount);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 183
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 29
column: 66
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 45
column: 26
content: stringkey

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 74
column: 17
content: stringgameName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 74
column: 51
content: bytes32[]gameSides

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 89
column: 48
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 95
column: 49
content: bytes32[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 110
column: 60
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 113
column: 26
content: stringtoConv

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 116
column: 45
content: stringbetSide

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 133
column: 18
content: stringwinner

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 167
column: 50
content: stringgameName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 170
column: 56
content: bytes32[]sideNameBytes

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 173
column: 63
content: stringsideName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 187
column: 21
content: stringgameName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 187
column: 55
content: bytes32[]gameSides

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 191
column: 34
content: stringwinningSide

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 198
column: 35
content: stringbetSide

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 47
column: 8
content: assembly{ret:=mload(add(key,32))}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 53
column: 4
content: boolexpired;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 66
column: 4
content: stringgName;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 67
column: 4
content: addressgameMaker;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 68
column: 4
content: addressmainContract;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 69
column: 4
content: bytes32[]sides;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 70
column: 4
content: uintallSidesPledged;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 71
column: 4
content: uintexpiry;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 161
column: 4
content: Game[]current;

SOLIDITY_VISIBILITY :8
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :18
SOLIDITY_GAS_LIMIT_IN_LOOPS :4
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_DIV_MUL :1
SOLIDITY_TRANSFER_IN_LOOP :3
SOLIDITY_SHOULD_NOT_BE_PURE :1
