/unique_chucks/41/0xc0fe84429fa6e3d146881168ad8393c2ded9cd64.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_TRANSFER_SHOULD_THROW
patternId: 550a42
severity: 1
line: 60
column: 4
content: functiontransferFrom(address_from,address_to,uint256_amount)publicpayablereturns(boolsuccess){_from=_from;_to=_to;_amount=_amount;returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 58
column: 0
content: contractToken{mapping(address=>uint256)publicbalanceOf;functiontransferFrom(address_from,address_to,uint256_amount)publicpayablereturns(boolsuccess){_from=_from;_to=_to;_amount=_amount;returntrue;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 19
column: 8
content: if(msg.sender==owner){coinOwner=newCoinOwnerToUse;}else{revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 27
column: 8
content: if(msg.sender==owner){owner=newOwnerToUse;}else{revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 35
column: 8
content: if(msg.sender==owner){pricePerCoin=newPricePerCoinToUse;}else{revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 43
column: 8
content: if(msg.sender==owner){owner.transfer(address(this).balance);}else{revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 52
column: 8
content: if(numberOfCoin>=0)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 53
column: 8
content: if(coin.balanceOf(coinOwner)<numberOfCoin)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 54
column: 8
content: if(!coin.transferFrom(coinOwner,msg.sender,numberOfCoin))revert();

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 50
column: 15
content: public

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :7
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_ERC20_TRANSFER_SHOULD_THROW :1
