/unique_chucks/12/0xcc37c96cd50b4ceaecc9fcea880d545f093ad3ef.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 443
column: 16
content: (address(0),_owner,newAssetUniqueId)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1075
column: 8
content: for(uint256i=0;i<_tokens.length;i++){if(_tokens[i]>0){if(int256(waveToTokens[_wave].length)-1<int256(i)){waveToTokens[_wave].push(_tokens[i]);}else{waveToTokens[_wave][i]=_tokens[i];}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1108
column: 8
content: for(uint256i=0;i<waveToTokens[_wave].length;i++){if(waveToTokens[_wave][i]==_tokenId){existInWave=true;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1152
column: 8
content: for(uint256i=0;i<waveToTokens[_wave].length;i++){uint256tokenId=waveToTokens[_wave][i];if(tokenToBuyer[tokenId]!=address(0)&&tokenToBuyer[tokenId]!=address(this)){require(_owns(address(this),tokenId));_approve(tokenId,tokenToBuyer[tokenId]);ethernautsStorage.transfer(address(this),tokenToBuyer[tokenId],tokenId);ethernautsStorage.updateState(tokenId,uint8(AssetState.Available));}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 460
column: 4
content: functioneditAsset(uint256_tokenId,uint256_creatorTokenID,uint256_price,uint16_ID,uint8_category,uint8_state,uint8_attributes,uint8[STATS_SIZE]_stats,uint16_cooldown)externalvalidAsset(_tokenId)onlyCLevelreturns(uint256){require(_ID>0);require(_category>0);require(_attributes!=0x0);require(_stats.length>0);assetIndexToPrice[_tokenId]=_price;Assetstorageasset=assets[_tokenId];asset.ID=_ID;asset.category=_category;asset.builtBy=_creatorTokenID;asset.attributes=bytes2(_attributes);asset.stats=_stats;asset.state=_state;asset.cooldown=_cooldown;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1075
column: 8
content: for(uint256i=0;i<_tokens.length;i++){if(_tokens[i]>0){if(int256(waveToTokens[_wave].length)-1<int256(i)){waveToTokens[_wave].push(_tokens[i]);}else{waveToTokens[_wave][i]=_tokens[i];}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1108
column: 8
content: for(uint256i=0;i<waveToTokens[_wave].length;i++){if(waveToTokens[_wave][i]==_tokenId){existInWave=true;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1152
column: 8
content: for(uint256i=0;i<waveToTokens[_wave].length;i++){uint256tokenId=waveToTokens[_wave][i];if(tokenToBuyer[tokenId]!=address(0)&&tokenToBuyer[tokenId]!=address(this)){require(_owns(address(this),tokenId));_approve(tokenId,tokenToBuyer[tokenId]);ethernautsStorage.transfer(address(this),tokenToBuyer[tokenId],tokenId);ethernautsStorage.updateState(tokenId,uint8(AssetState.Available));}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 152
column: 4
content: functionsetCTO(address_newCTO)external{require(msg.sender==ceoAddress||msg.sender==ctoAddress);require(_newCTO!=address(0));ctoAddress=_newCTO;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 164
column: 4
content: functionsetCOO(address_newCOO)external{require(msg.sender==ceoAddress||msg.sender==cooAddress);require(_newCOO!=address(0));cooAddress=_newCOO;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 176
column: 4
content: functionsetOracle(address_newOracle)external{require(msg.sender==ctoAddress);require(_newOracle!=address(0));oracleAddress=_newOracle;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 1035
column: 10
content: private

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1062
column: 65
content: uint256[]

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 42
column: 4
content: bytes4constantInterfaceSignature_ERC721=bytes4(keccak256('name()'))^bytes4(keccak256('symbol()'))^bytes4(keccak256('totalSupply()'))^bytes4(keccak256('balanceOf(address)'))^bytes4(keccak256('ownerOf(uint256)'))^bytes4(keccak256('approve(address,uint256)'))^bytes4(keccak256('transfer(address,uint256)'))^bytes4(keccak256('transferFrom(address,address,uint256)'))^bytes4(keccak256('takeOwnership(uint256)'))^bytes4(keccak256('tokensOfOwner(address)'))^bytes4(keccak256('tokenMetadata(uint256,string)'));

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 645
column: 4
content: bytes4constantInterfaceSignature_ERC165=bytes4(keccak256('supportsInterface(bytes4)'));

SOLIDITY_VISIBILITY :2
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
