/unique_chucks/30/0xbdcf4c1721d2bfc995abd34c38356e6c49810d9c.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 43
column: 30
content: 0xf4fa2a94c38f114bdcfa9d941c03cdd7e5e860a1

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 81
column: 4
content: functiongetCrowdsaleTime()publicconstantreturns(uint256){returnTIME_FOR_CROWDSALE;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 93
column: 4
content: functiontotalSupply()publicconstantreturns(uint256){returnTOTAL_SUPPLY;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 97
column: 4
content: functiondecimals()publicconstantreturns(uint){returnDECIMAL_PLACES;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 101
column: 4
content: functionsymbol()publicconstantreturns(string){returnSYMBOL;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 172
column: 4
content: functionbalanceOf(addresstokenOwner)publicconstantreturns(uintbalance){returnusers[tokenOwner];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 179
column: 4
content: functiongetMiningInfo()publicconstantreturns(addresslastetMiner,uintcurrentBlockCount,uintcurrentReward){return(LASTEST_MINER,BLOCK_COUNT,MINER_REWARD);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 183
column: 4
content: functiongetOwner()publicconstantreturns(addressownerAddress,uintbalance){uintownerBalance=users[OWNER];return(OWNER,ownerBalance);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 27
column: 0
content: contractBartisMath{eventTransfer(addressindexed_from,addressindexed_to,uint256_value);eventRefund(addressindexedto,uint256value);eventReward(addressindexedto,uint256value);stringSYMBOL="BARC";stringTOKEN_NAME="BARC coin";uintDECIMAL_PLACES=3;uint256TOTAL_SUPPLY=168000000*1e3;uint256MINER_REWARD=64;addressLASTEST_MINER;uint256TIME_FOR_CROWDSALE;uint256CREATION_TIME=now;addressNEUTRAL_ADDRESS=0xf4fa2a94c38f114bdcfa9d941c03cdd7e5e860a1;addressOWNER;stringOWNER_NAME="OCTAVE YOUSEEME FRANCE";mapping(address=>uint)users;uintBLOCK_COUNT=0;uintCYCLES=1;modifieronlyOwner{if(msg.sender!=OWNER)revert();_;}constructor(uint256numberOfDays)public{OWNER=msg.sender;users[this]=TOTAL_SUPPLY;TIME_FOR_CROWDSALE=CREATION_TIME+(numberOfDays*1days);}functiontransferOwnership(addressnewOwner)onlyOwnerpublic{if(newOwner==0x0){revert();}else{OWNER=newOwner;}}functiongetCrowdsaleTime()publicconstantreturns(uint256){returnTIME_FOR_CROWDSALE;}functionincreaseCrowsaleTime(uint256daysToIncrease)publiconlyOwner{uint256crowdSaleTime=daysToIncrease*1days;TIME_FOR_CROWDSALE=TIME_FOR_CROWDSALE+crowdSaleTime;}functiontotalSupply()publicconstantreturns(uint256){returnTOTAL_SUPPLY;}functiondecimals()publicconstantreturns(uint){returnDECIMAL_PLACES;}functionsymbol()publicconstantreturns(string){returnSYMBOL;}functionrewardToMiner()internal{if(MINER_REWARD==0){return;}BLOCK_COUNT=BLOCK_COUNT+1;uintreward=MINER_REWARD*1e3;if(users[this]>reward){users[this]=safeSub(users[this],reward);users[block.coinbase]=safeAdd(users[block.coinbase],reward);LASTEST_MINER=block.coinbase;emitReward(block.coinbase,MINER_REWARD);}uintblockToUpdate=CYCLES*1024;if(BLOCK_COUNT==blockToUpdate){MINER_REWARD=MINER_REWARD/2;}}functiontransfer(addressto,uint256tokens)public{if(users[msg.sender]<tokens){revert();}users[msg.sender]=safeSub(users[msg.sender],tokens);users[to]=safeAdd(users[to],tokens);emitTransfer(msg.sender,to,tokens);rewardToMiner();}functiongive(addressto,uint256tokens)publiconlyOwner{if(users[NEUTRAL_ADDRESS]<tokens){revert();}if(TIME_FOR_CROWDSALE<now){revert();}users[NEUTRAL_ADDRESS]=safeSub(users[NEUTRAL_ADDRESS],tokens);users[to]=safeAdd(users[to],tokens);emitTransfer(NEUTRAL_ADDRESS,to,tokens);rewardToMiner();}functionpurchase(uint256tokens)publiconlyOwner{if(users[this]<tokens){revert();}if(TIME_FOR_CROWDSALE<now){revert();}users[this]=safeSub(users[this],tokens);users[NEUTRAL_ADDRESS]=safeAdd(users[NEUTRAL_ADDRESS],tokens);emitTransfer(msg.sender,NEUTRAL_ADDRESS,tokens);rewardToMiner();}functionbalanceOf(addresstokenOwner)publicconstantreturns(uintbalance){returnusers[tokenOwner];}functiongetMiningInfo()publicconstantreturns(addresslastetMiner,uintcurrentBlockCount,uintcurrentReward){return(LASTEST_MINER,BLOCK_COUNT,MINER_REWARD);}functiongetOwner()publicconstantreturns(addressownerAddress,uintbalance){uintownerBalance=users[OWNER];return(OWNER,ownerBalance);}function()payablepublic{revert();}functionincreaseTotal(uintamount)publiconlyOwner{TOTAL_SUPPLY=TOTAL_SUPPLY+amount;users[this]=users[this]+amount;}functiondecreaseTotal(uintamount)publiconlyOwner{if(users[this]<amount){revert();}else{TOTAL_SUPPLY=TOTAL_SUPPLY-amount;users[this]=users[this]-amount;}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 188
column: 30
content: {revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 22
column: 8
content: if(!assertion)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 58
column: 8
content: if(msg.sender!=OWNER)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 74
column: 8
content: if(newOwner==0x0){revert();}else{OWNER=newOwner;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 127
column: 8
content: if(users[msg.sender]<tokens){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 139
column: 8
content: if(users[NEUTRAL_ADDRESS]<tokens){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 144
column: 8
content: if(TIME_FOR_CROWDSALE<now){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 156
column: 8
content: if(users[this]<tokens){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 161
column: 8
content: if(TIME_FOR_CROWDSALE<now){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 198
column: 8
content: if(users[this]<amount){revert();}else{TOTAL_SUPPLY=TOTAL_SUPPLY-amount;users[this]=users[this]-amount;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 188
column: 23
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 101
column: 46
content: string

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 33
column: 4
content: stringSYMBOL="BARC";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 34
column: 4
content: stringTOKEN_NAME="BARC coin";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 35
column: 4
content: uintDECIMAL_PLACES=3;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 38
column: 4
content: uint256TOTAL_SUPPLY=168000000*1e3;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 39
column: 4
content: uint256MINER_REWARD=64;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 40
column: 4
content: addressLASTEST_MINER;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 41
column: 4
content: uint256TIME_FOR_CROWDSALE;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 42
column: 4
content: uint256CREATION_TIME=now;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 43
column: 4
content: addressNEUTRAL_ADDRESS=0xf4fa2a94c38f114bdcfa9d941c03cdd7e5e860a1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 46
column: 4
content: addressOWNER;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 47
column: 4
content: stringOWNER_NAME="OCTAVE YOUSEEME FRANCE";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 50
column: 4
content: mapping(address=>uint)users;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 51
column: 4
content: uintBLOCK_COUNT=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 52
column: 4
content: uintCYCLES=1;

SOLIDITY_VISIBILITY :14
SOLIDITY_DEPRECATED_CONSTRUCTIONS :7
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :9
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
