/unique_chucks/7/0x035d029839d7cdc1f111dcfb6303d763459a46dc.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 169
column: 42
content: 0x0

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 185
column: 12
content: activeEggs.length--

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 168
column: 4
content: functionsetVaultAddress(address_vaultAddress)publiconlyCEOreturns(bool){require(_vaultAddress!=address(0x0));vaultAddress=_vaultAddress;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 218
column: 4
content: functionbuyEgg(uint256_eggId,uint256_amount)publicpayablereturns(bool){require(eggs[_eggId].active==true);require((currentEggPrice(_eggId)*_amount)==msg.value);require(eggs[_eggId].maxAllowedToBuy==0||_amount<=eggs[_eggId].maxAllowedToBuy);require(eggs[_eggId].stock==0||eggs[_eggId].purchased+_amount<=eggs[_eggId].stock);vaultAddress.transfer(msg.value);eggs[_eggId].purchased+=_amount;eggsOwned[msg.sender][_eggId]+=_amount;emitEggBought(msg.sender,_eggId,_amount);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 101
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 136
column: 4
content: mapping(uint256=>uint256)indexesActiveEggs;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :2
SOLIDITY_ADDRESS_HARDCODED :1
