/unique_chucks/25/0x86754aa511e9e32a0c8586d8861c08e710ed12d8.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 569
column: 4
content: functionapprove(address_spender,uint_value)publicreturns(bool){return_getAsset()._performApprove(_spender,_value,msg.sender);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 172
column: 4
content: function_bytes32(stringmemory_input)internalpurereturns(bytes32result){assembly{result:=mload(add(_input,32))}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 194
column: 4
content: function_assemblyCall(address_destination,uint_value,bytesmemory_data)internalreturns(boolsuccess){assembly{success:=call(gas,_destination,_value,add(_data,32),mload(_data),0,0)}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 70
column: 0
content: contractAssetInterface{function_performTransferWithReference(address_to,uint_value,stringmemory_reference,address_sender)publicreturns(bool);function_performTransferToICAPWithReference(bytes32_icap,uint_value,stringmemory_reference,address_sender)publicreturns(bool);function_performApprove(address_spender,uint_value,address_sender)publicreturns(bool);function_performTransferFromWithReference(address_from,address_to,uint_value,stringmemory_reference,address_sender)publicreturns(bool);function_performTransferFromToICAPWithReference(address_from,bytes32_icap,uint_value,stringmemory_reference,address_sender)publicreturns(bool);function_performGeneric(bytesmemory,address)publicpayable{revert();}}

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 172
column: 4
content: function_bytes32(stringmemory_input)internalpurereturns(bytes32result){assembly{result:=mload(add(_input,32))}}

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 185
column: 4
content: function_returnReturnData(bool_success)internalpure{assembly{letreturndatastart:=0returndatacopy(returndatastart,0,returndatasize)switch_successcase0{revert(returndatastart,returndatasize)}default{return(returndatastart,returndatasize)}}}

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 11
column: 53
content: (address,bytes32,bool)

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 173
column: 8
content: assembly{result:=mload(add(_input,32))}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 186
column: 8
content: assembly{letreturndatastart:=0returndatacopy(returndatastart,0,returndatasize)switch_successcase0{revert(returndatastart,returndatasize)}default{return(returndatastart,returndatasize)}}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 196
column: 8
content: assembly{success:=call(gas,_destination,_value,add(_data,32),mload(_data),0,0)}

SOLIDITY_LOCKED_MONEY :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :2
SOLIDITY_USING_INLINE_ASSEMBLY :3
SOLIDITY_SHOULD_RETURN_STRUCT :1
SOLIDITY_SHOULD_NOT_BE_PURE :2
SOLIDITY_ERC20_APPROVE :1
