/unique_chucks/6/0xfbdb4f34608da96196a0eaebb72e7c13dc2c8058.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 62
column: 33
content: 0x90C5Daf1Ca815aF29b3a79f72565D02bdB706126

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 203
column: 4
content: functionicoReturnBonus(uint256amount)internalconstantreturns(uint256){uint256bonus=0;if(ICO_Tier==1){bonus=amount.mul(15).div(100);}if(ICO_Tier==2){bonus=amount.mul(12).div(100);}if(ICO_Tier==3){bonus=amount.mul(10).div(100);}if(ICO_Tier==4){bonus=amount.mul(8).div(100);}returnbonus;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 226
column: 4
content: functionsetIcoTier(uint256newTokenValue)onlyOwnerpublic{require(ICO_Finished==false&&ICO_Tier<4);ICO_Tier+=1;ICO_AllowPayment=true;ICO_TokenValue=newTokenValue;if(ICO_Tier==1){ICO_Supply=62500000*ONETOKEN;}if(ICO_Tier==2){ICO_Supply=100*MILLION*ONETOKEN;}if(ICO_Tier==3){ICO_Supply=150*MILLION*ONETOKEN;}if(ICO_Tier==4){ICO_Supply=187500000*ONETOKEN;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 253
column: 4
content: functionsetWhitelistAddress(addressaddr,boolstatus)onlyOwnerpublic{whitelist[addr]=status;emitWhitelisted(addr,status);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 257
column: 4
content: functionsetIcoPaymentStatus(boolstatus)onlyOwnerpublic{require(ICO_Finished==false);ICO_AllowPayment=status;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 261
column: 4
content: functionsetTokenTransferStatus(boolstatus)onlyOwnerpublic{require(ICO_Finished==true);Token_AllowTransfer=status;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 40
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 176
column: 35
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 44
column: 4
content: uintconstantONETOKEN=10**uint256(decimals);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 45
column: 4
content: uintconstantMILLION=1000000;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :4
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
