/unique_chucks/2/0xaf1745c0f8117384dfa5fff40f824057c70f2ed3.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 13
column: 0
content: contractProxyisProxied{functionProxy(address_masterCopy)public{require(_masterCopy!=0);masterCopy=_masterCopy;}function()externalpayable{address_masterCopy=masterCopy;assembly{calldatacopy(0,0,calldatasize())letsuccess:=delegatecall(not(0),_masterCopy,0,calldatasize(),0,0)returndatacopy(0,0,returndatasize())switchsuccesscase0{revert(0,returndatasize())}default{return(0,returndatasize())}}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 29
column: 8
content: assembly{calldatacopy(0,0,calldatasize())letsuccess:=delegatecall(not(0),_masterCopy,0,calldatasize(),0,0)returndatacopy(0,0,returndatasize())switchsuccesscase0{revert(0,returndatasize())}default{return(0,returndatasize())}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 43
column: 2
content: functionDutchExchangeProxy(address_masterCopy)Proxy(_masterCopy){}

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
