/unique_chucks/3/0x17db86b8a8a53476236a41fd9511b0a67622013f.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 89
column: 4
content: functionsetRate(uint_rate)onlyOwner{ETH_USD_rate=_rate;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 11
column: 4
content: if(msg.sender!=owner){revert();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 6
column: 2
content: functionOwnable(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 31
column: 4
content: functionRBInformationStore(address_profitContainerAddress,address_companyWalletAddress,uint_etherRatioForOwner,address_multiSigAddress,address_accountAddressForSponsee){profitContainerAddress=_profitContainerAddress;companyWalletAddress=_companyWalletAddress;etherRatioForOwner=_etherRatioForOwner;multiSigAddress=_multiSigAddress;accountAddressForSponsee=_accountAddressForSponsee;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 46
column: 4
content: functionchangeProfitContainerAddress(address_address)onlyMultiSig{profitContainerAddress=_address;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 50
column: 4
content: functionchangeCompanyWalletAddress(address_address)onlyMultiSig{companyWalletAddress=_address;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 54
column: 4
content: functionchangeEtherRatioForOwner(uint_value)onlyMultiSig{etherRatioForOwner=_value;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 58
column: 4
content: functionchangeMultiSigAddress(address_address)onlyMultiSig{multiSigAddress=_address;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 62
column: 4
content: functionchangeOwner(address_address)onlyMultiSig{owner=_address;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 66
column: 4
content: functionchangeAccountAddressForSponsee(address_address)onlyMultiSig{accountAddressForSponsee=_address;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 70
column: 4
content: functionchangeIsPayableEnabledForAll()onlyMultiSig{isPayableEnabledForAll=!isPayableEnabledForAll;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 84
column: 4
content: functionRate(uint_rate,address_address){ETH_USD_rate=_rate;rbInformationStore=RBInformationStore(_address);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 89
column: 4
content: functionsetRate(uint_rate)onlyOwner{ETH_USD_rate=_rate;}

SOLIDITY_VISIBILITY :11
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
