/unique_chucks/13/0xeb4e2e3159994a13ee846308bce95757196b5de4.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 77
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){require(_spender!=0x0);require(_value>0);require(balanceOf[_spender]>=_value);require(!frozenAccount[msg.sender]);require(!frozenAccount[_spender]);allowance[msg.sender][_spender]=_value;returntrue;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 38
column: 39
content: stringtokenName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 38
column: 57
content: stringtokenSymbol

SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_ERC20_APPROVE :1
