/unique_chucks/4/0x8a1190c9a21ccc195a943ec9ee434620461b46b2.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 712
column: 19
content: (0,0,0,uint256(-1),address(0))

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 68
column: 0
content: functionbalanceOf(addresswho)constantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 76
column: 0
content: functionallowance(address_owner,address_spender)constantreturns(uint256);

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 700
column: 0
content: contractHeroCoreisHeroMinting{addresspublicnewContractAddress;functionHeroCore()public{paused=true;leaderAddress=msg.sender;opmAddress=msg.sender;_createHero(0,0,0,uint256(-1),address(0));}functionsetNewAddress(address_v2Address)publiconlyLeaderwhenPaused{newContractAddress=_v2Address;ContractUpgrade(_v2Address);}function()externalpayable{require(msg.sender!=address(0));}functiongetHero(uint256_id)publicviewreturns(boolisReady,uint256cooldownIndex,uint256nextActionAt,uint256recruitmentTime,uint256yinId,uint256yangId,uint256generation,uint256talent,uint256belongings,uint32items){Herostorageher=heroes[_id];isReady=(her.cooldownEndTime<=now);cooldownIndex=uint256(her.cooldownIndex);nextActionAt=uint256(her.cooldownEndTime);recruitmentTime=uint256(her.recruitmentTime);yinId=uint256(her.yinId);yangId=uint256(her.yangId);generation=uint256(her.generation);talent=her.talent;belongings=her.belongings;items=her.items;}functionunpause()publiconlyLeaderwhenPaused{require(saleAuction!=address(0));require(fightAuction!=address(0));require(masterRecruitment!=address(0));require(erc20!=address(0));require(newContractAddress==address(0));super.unpause();}functionsetNewCdFee(uint128_cdFee)publiconlyOPM{cdFee=_cdFee;}functionreduceCD(uint256heroId,uint256reduceAmount)publicwhenNotPaused{Herostoragehero=heroes[heroId];require(hero.cooldownEndTime>now);require(ownerIndexToERC20Balance[msg.sender]>=reduceAmount);uint64cdTime=uint64(hero.cooldownEndTime-now);require(reduceAmount>=uint256(cdTime*cdFee*(hero.cooldownIndex+1)));ownerIndexToERC20Balance[msg.sender]-=reduceAmount;ownerIndexToERC20Used[msg.sender]+=reduceAmount;totalUsed+=reduceAmount;hero.cooldownEndTime=uint64(now);}functionuseItems(uint32_items,uint256tokenId,addressowner,uint256fee)publicreturns(boolflag){require(msg.sender==magicStore);require(owner==heroIndexToOwner[tokenId]);heroes[tokenId].items=_items;ItmesChange(tokenId,_items);ownerIndexToERC20Balance[owner]-=fee;ownerIndexToERC20Used[owner]+=fee;totalUsed+=fee;flag=true;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 68
column: 0
content: functionbalanceOf(addresswho)constantreturns(uint256);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 70
column: 0
content: functiontransfer(address_to,uint256_value)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 72
column: 0
content: functiontransferFrom(address_from,address_to,uint256_value)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 74
column: 0
content: functionapprove(address_spender,uint256_value)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 76
column: 0
content: functionallowance(address_owner,address_spender)constantreturns(uint256);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 185
column: 4
content: Hero[]heroes;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 187
column: 4
content: mapping(address=>uint256)ownershipTokenCount;

SOLIDITY_VISIBILITY :7
SOLIDITY_DEPRECATED_CONSTRUCTIONS :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
