/unique_chucks/19/0x3224e5bfad1f32dd7c1174ac72ebaa8f9f5da456.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 305
column: 8
content: investors[addr].investments.length=0

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 60
column: 15
content: a/p.num*p.den

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 87
column: 15
content: a/p.num*p.den

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 528
column: 20
content: (now.sub(investor.paymentTime)/1hours)*p.mmul(investor.overallInvestment)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 285
column: 8
content: for(uinti=0;i<investments.length;i++){if(!investments[i].partiallyWithdrawn&&investments[i].date<=now-30days&&valueToWithdraw+investments[i].value/2<=limit){investments[i].partiallyWithdrawn=true;valueToWithdraw+=investments[i].value/2;investors[addr].overallInvestment-=investments[i].value/2;}if(!investments[i].fullyWithdrawn&&investments[i].date<=now-60days&&valueToWithdraw+investments[i].value/2<=limit){investments[i].fullyWithdrawn=true;valueToWithdraw+=investments[i].value/2;investors[addr].overallInvestment-=investments[i].value/2;}returnvalueToWithdraw;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 303
column: 4
content: functiondisqualify(addressaddr)publiconlyOwnerreturns(bool){investors[addr].overallInvestment=0;investors[addr].investments.length=0;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 285
column: 8
content: for(uinti=0;i<investments.length;i++){if(!investments[i].partiallyWithdrawn&&investments[i].date<=now-30days&&valueToWithdraw+investments[i].value/2<=limit){investments[i].partiallyWithdrawn=true;valueToWithdraw+=investments[i].value/2;investors[addr].overallInvestment-=investments[i].value/2;}if(!investments[i].fullyWithdrawn&&investments[i].date<=now-60days&&valueToWithdraw+investments[i].value/2<=limit){investments[i].fullyWithdrawn=true;valueToWithdraw+=investments[i].value/2;investors[addr].overallInvestment-=investments[i].value/2;}returnvalueToWithdraw;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 274
column: 4
content: functionsetPaymentTime(addressaddr,uintpaymentTime)publiconlyOwnerreturns(bool){if(investors[addr].overallInvestment==0){returnfalse;}investors[addr].paymentTime=paymentTime;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 394
column: 4
content: functionsetAdvertisingAddress(addressaddr)publiconlyOwner{addr.requireNotZero();advertisingAddress=addr;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 399
column: 4
content: functionsetAdminsAddress(addressaddr)publiconlyOwner{addr.requireNotZero();adminsAddress=addr;}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 177
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 209
column: 34
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 319
column: 29
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 320
column: 21
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 330
column: 20
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 331
column: 20
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 332
column: 20
content: private

