/unique_chucks/20/0xee458af87208dd3430ceb2d1e827cdc4e3784a70.sol
line 51:16 extraneous input 'payable' expecting {'solidity', 'experimental', 'from', 'constructor', 'block', 'coinbase', 'difficulty', 'gaslimit', 'number', 'timestamp', 'blockhash', 'msg', 'data', 'gas', 'sender', 'sig', 'value', 'now', 'this', 'tx', 'origin', 'gasprice', 'public', 'internal', 'external', 'private', 'constant', 'length', 'balance', 'emit', '_', 'revert', Identifier}
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 194
column: 8
content: functionapprove(addressdelegator,uint256value)publicwhenRunningreturns(bool){if(delegator==msg.sender)returntrue;warrants[msg.sender][delegator]=value;emitApproval(msg.sender,delegator,value);returntrue;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 370
column: 8
content: for(i=0;i<investorsLength;i++){r=investors[i];if(r==address(0)||r==owner||r==foundationOwner)continue;investorsCount++;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 382
column: 8
content: for(i=0;i<investorsLength;i++){r=investors[i];if(r==address(0)||r==owner||r==foundationOwner)continue;mapping(uint=>LockBin)storagelocks=lockbins[r];LockBinstorageinfo=locks[0];uintindex=info.amount+1;locks[index]=LockBin({start:releaseStart,finish:releaseStart+releaseDuration,duration:releaseDuration/(1days),amount:amount});info.amount=index;wallets[r]=wallets[r].add(amount);emitMint(r,amount);emitTransfer(address(0),r,amount);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 413
column: 8
content: for(i=0;i<investorsLength;i++){r=investors[i];if(r==address(0)||r==owner)continue;investorsCount++;totalAmount+=amounts[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 424
column: 8
content: for(i=0;i<investorsLength;i++){r=investors[i];if(r==address(0)||r==owner)continue;amount=amounts[i];wallets[r]=wallets[r].add(amount);emitMint(r,amount);emitTransfer(address(0),r,amount);mapping(uint=>LockBin)storagelocks=lockbins[r];LockBinstorageinfo=locks[0];uintindex=info.amount+1;locks[index]=LockBin({start:releaseStart,finish:releaseStart+releaseDuration,duration:releaseDuration/(1days),amount:amount});info.amount=index;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 503
column: 8
content: for(i=0;i<receiveLength;i++){r=receivers[i];if(r==address(0)||r==owner)continue;receiverCount++;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 514
column: 8
content: for(i=0;i<receiveLength;i++){r=receivers[i];if(r==address(0)||r==owner)continue;wallets[r]=wallets[r].add(amount);emitTransfer(msg.sender,r,amount);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 531
column: 8
content: for(i=0;i<receiveLength;i++){r=receivers[i];if(r==address(0)||r==owner)continue;receiverCount++;totalAmount+=amounts[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 542
