/unique_chucks/20/0xbe46324018124b2d604c2f3eae91d3de9b388b09.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 64
column: 4
content: participants.length+=1

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 116
column: 1
content: functionInfos()constantreturns(addressOwner,uintBalanceInFinney,uintParticipants,uintPayOutIndex,uintNextPayout,stringinfo){Owner=owner;BalanceInFinney=balance/1finney;PayOutIndex=payoutIdx;Participants=participants.length;NextPayout=participants[payoutIdx].payout/1finney;info='All amounts in Finney (1 Ether = 1000 Finney)';}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 126
column: 1
content: functionparticipantDetails(uintnr)constantreturns(addressAddress,uintPayinInFinney,uintPayoutInFinney,stringPaidOut){PaidOut='N.A.';Address=0;PayinInFinney=0;PayoutInFinney=0;if(nr<participants.length){Address=participants[nr].etherAddress;PayinInFinney=participants[nr].payin/1finney;PayoutInFinney=participants[nr].payout/1finney;PaidOut='no';if(nr<payoutIdx){PaidOut='yes';}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 89
column: 4
content: while(balance>participants[payoutIdx].payout){uinttransactionAmount=participants[payoutIdx].payout;participants[payoutIdx].etherAddress.send(transactionAmount);balance-=transactionAmount;payoutIdx+=1;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 89
column: 11
content: balance>participants[payoutIdx].payout

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 23
column: 16
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 25
column: 7
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 26
column: 7
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 27
column: 7
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 28
column: 7
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 29
column: 7
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 31
column: 10
content: private

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 92
column: 44
content: send(transactionAmount)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 37
column: 2
content: functionRobinHoodPonzi(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 42
column: 2
content: function(){enter();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 116
column: 1
content: functionInfos()constantreturns(addressOwner,uintBalanceInFinney,uintParticipants,uintPayOutIndex,uintNextPayout,stringinfo){Owner=owner;BalanceInFinney=balance/1finney;PayOutIndex=payoutIdx;Participants=participants.length;NextPayout=participants[payoutIdx].payout/1finney;info='All amounts in Finney (1 Ether = 1000 Finney)';}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 126
column: 1
content: functionparticipantDetails(uintnr)constantreturns(addressAddress,uintPayinInFinney,uintPayoutInFinney,stringPaidOut){PaidOut='N.A.';Address=0;PayinInFinney=0;PayoutInFinney=0;if(nr<participants.length){Address=participants[nr].etherAddress;PayinInFinney=participants[nr].payin/1finney;PayoutInFinney=participants[nr].payout/1finney;PaidOut='no';if(nr<payoutIdx){PaidOut='yes';}}}

SOLIDITY_VISIBILITY :4
SOLIDITY_DEPRECATED_CONSTRUCTIONS :2
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :7
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_UNCHECKED_CALL :1
