/unique_chucks/40/0xe527ddfc6360d13a987dd2ed65ee19b73f6e6c52.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 32
column: 6
content: throw

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 87
column: 4
content: functionapprove(address_spender,uint256_value)returns(boolsuccess){require(_value>0);allowance[msg.sender][_spender]=_value;returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 31
column: 4
content: if(!assertion){throw;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 61
column: 4
content: constructor(uint256initialSupply,stringtokenName,uint8decimalUnits,stringtokenSymbol){balanceOf[msg.sender]=initialSupply;totalSupply=initialSupply;name=tokenName;symbol=tokenSymbol;decimals=decimalUnits;owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 76
column: 4
content: functiontransfer(address_to,uint256_value)validAddressreturns(boolsuccess){require(_value>0);require(balanceOf[msg.sender]>=_value);require(balanceOf[_to]+_value>=balanceOf[_to]);balanceOf[msg.sender]=SafeMath.safeMathSub(balanceOf[msg.sender],_value);balanceOf[_to]=SafeMath.safeMathAdd(balanceOf[_to],_value);emitTransfer(msg.sender,_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 87
column: 4
content: functionapprove(address_spender,uint256_value)returns(boolsuccess){require(_value>0);allowance[msg.sender][_spender]=_value;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 96
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)validAddressreturns(boolsuccess){require(_value>0);require(balanceOf[_from]>=_value);require(balanceOf[_to]+_value>=balanceOf[_to]);require(allowance[_from][msg.sender]>=_value);balanceOf[_from]=SafeMath.safeMathSub(balanceOf[_from],_value);balanceOf[_to]=SafeMath.safeMathAdd(balanceOf[_to],_value);allowance[_from][msg.sender]=SafeMath.safeMathSub(allowance[_from][msg.sender],_value);emitTransfer(_from,_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 108
column: 4
content: functionburn(uint256_value)returns(boolsuccess){require(balanceOf[msg.sender]>=_value);require(_value>0);balanceOf[msg.sender]=SafeMath.safeMathSub(balanceOf[msg.sender],_value);totalSupply=SafeMath.safeMathSub(totalSupply,_value);emitBurn(msg.sender,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 117
column: 4
content: functionfreeze(uint256_value)returns(boolsuccess){require(balanceOf[msg.sender]>=_value);require(_value>0);balanceOf[msg.sender]=SafeMath.safeMathSub(balanceOf[msg.sender],_value);freezeOf[msg.sender]=SafeMath.safeMathAdd(freezeOf[msg.sender],_value);emitFreeze(msg.sender,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 126
column: 4
content: functionunfreeze(uint256_value)returns(boolsuccess){require(freezeOf[msg.sender]>=_value);require(_value>0);freezeOf[msg.sender]=SafeMath.safeMathSub(freezeOf[msg.sender],_value);balanceOf[msg.sender]=SafeMath.safeMathAdd(balanceOf[msg.sender],_value);emitUnfreeze(msg.sender,_value);returntrue;}

SOLIDITY_VISIBILITY :7
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_ERC20_APPROVE :1
