/unique_chucks/13/0x82b9eb75d6e8e6b4a296cf8fde9a7c23ee4b89ec.sol
line 567:27 extraneous input '_recipients' expecting {',', ')'}
line 568:24 extraneous input '_values' expecting {',', ')'}
line 604:27 extraneous input '_recipients' expecting {',', ')'}
line 605:24 extraneous input '_values' expecting {',', ')'}
line 692:24 extraneous input '_description' expecting {',', ')'}
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 541
column: 36
content: uint(transferIns[_address][i].amount)*nCoinSeconds.div(1days)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 423
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 535
column: 8
content: for(uinti=0;i<transferIns[_address].length;i++){if(_now<uint(transferIns[_address][i].time).add(stakeMinAge))continue;uintnCoinSeconds=_now.sub(uint(transferIns[_address][i].time));if(nCoinSeconds>stakeMaxAge)nCoinSeconds=stakeMaxAge;_coinAge=_coinAge.add(uint(transferIns[_address][i].amount)*nCoinSeconds.div(1days));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 575
column: 8
content: for(uinti=0;i<_values.length;i++){total=total.add(_values[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 582
column: 8
content: for(uintj=0;j<_recipients.length;j++){balances[_recipients[j]]=balances[_recipients[j]].add(_values[j]);transferIns[_recipients[j]].push(transferInStruct(uint128(_values[j]),_now));emitTransfer(msg.sender,_recipients[j],_values[j]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 611
column: 8
content: for(uintj=0;j<_recipients.length;j++){airdrops[_recipients[j]].value=_values[j];airdrops[_recipients[j]].claimed=false;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 663
column: 4
content: functionuserFreezeBalance(bool_lock)publicreturns(bool){userFreeze[msg.sender]=_lock;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 672
column: 4
content: functionownerFreeze(bool_lock)onlyAdmin(3)publicreturns(bool){globalBalancesFreeze=_lock;emitGlobalFreeze(globalBalancesFreeze);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 535
column: 8
content: for(uinti=0;i<transferIns[_address].length;i++){if(_now<uint(transferIns[_address][i].time).add(stakeMinAge))continue;uintnCoinSeconds=_now.sub(uint(transferIns[_address][i].time));if(nCoinSeconds>stakeMaxAge)nCoinSeconds=stakeMaxAge;_coinAge=_coinAge.add(uint(transferIns[_address][i].amount)*nCoinSeconds.div(1days));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 575
column: 8
content: for(uinti=0;i<_values.length;i++){total=total.add(_values[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 582
column: 8
content: for(uintj=0;j<_recipients.length;j++){balances[_recipients[j]]=balances[_recipients[j]].add(_values[j]);transferIns[_recipients[j]].push(transferInStruct(uint128(_values[j]),_now));emitTransfer(msg.sender,_recipients[j],_values[j]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 611
column: 8
content: for(uintj=0;j<_recipients.length;j++){airdrops[_recipients[j]].value=_values[j];airdrops[_recipients[j]].claimed=false;}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 196
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 210
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 211
column: 4
content: mapping(address=>mapping(address=>uint256))allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 247
column: 4
content: uintescrowCounter;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 279
column: 4
content: mapping(address=>transferInStruct[])transferIns;

SOLIDITY_VISIBILITY :4
SOLIDITY_SAFEMATH :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
SOLIDITY_GAS_LIMIT_IN_LOOPS :4
SOLIDITY_DIV_MUL :1
SOLIDITY_ERC20_APPROVE :1
