/unique_chucks/2/0x7600bf5112945f9f006c216d5d6db0df2806edc6.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 106
column: 4
content: owner=address(0)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 958
column: 8
content: userArray.length=userArray.length-1

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 988
column: 8
content: userByAddress[belong].indexcounter.length--

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1089
column: 32
content: miningEpoch/MINING_PHASE_DURATION_BLOCKS*10

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1092
column: 33
content: _global_reward_amount/100*5

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1098
column: 33
content: _global_reward_amount/100*2

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1099
column: 32
content: _global_reward_amount/100*98

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1103
column: 25
content: (_global_reward_amount/100)*getStageOfMining

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1317
column: 40
content: difficulty.div(TARGET_DIVISOR).mul(excess_block_pct_extra)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1322
column: 40
content: difficulty.div(TARGET_DIVISOR).mul(shortage_block_pct_extra)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 230
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 983
column: 8
content: for(uinti=index;i<userByAddress[belong].indexcounter.length-1;i++){userByAddress[belong].indexcounter[i]=userByAddress[belong].indexcounter[i+1];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1015
column: 8
content: for(uinti=masternodeCandidate;i<masternodeCounter;i++){if(userByIndex[i].isActive){if(userByIndex[i].startingRound==masternodeRound){updateMasternode(i);masternodeCandidate=i;return(userByIndex[i].accountOwner);}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1042
column: 8
content: for(uinti=masternodeCandidate;i<masternodeCounter;i++){if(userByIndex[i].isActive){if(userByIndex[i].startingRound==tmpRound){tmpCandidate=i;return(userByIndex[i].accountOwner);}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 38f6c7
severity: 2
line: 1000
column: 8
content: while(getFollowingCandidate()==0x0){require(hardlimitCounter<6,"Failsafe switched on");if(hardlimitCounter==5)return(0);masternodeRound=masternodeRound+1;masternodeCandidate=0;hardlimitCounter++;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 831
column: 8
content: if(!StandardToken(token).transfer(msg.sender,amountToWithdraw))revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 1265
column: 8
content: if(digest!=challenge_digest)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 1266
column: 8
content: if(uint256(digest)>difficulty)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 1269
column: 8
content: if(solution!=0x0)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 1370
column: 8
content: if(uint256(digest)>testTarget)revert();

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 152
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 412
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 694
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 838
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 1176
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 1264
column: 17
content: keccak256(challengeNumber,msg.sender,nonce)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 1358
column: 25
content: keccak256(challenge_number,msg.sender,nonce)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 1369
column: 25
content: keccak256(challenge_number,msg.sender,nonce)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 668
column: 23
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 785
column: 54
content: address[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 978
column: 65
content: uint[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1058
column: 68
content: uint[]

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 320
column: 4
content: addresscontractAddress;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 321
column: 4
content: uintrequiredAmount;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 322
column: 4
content: uintvalidUntil;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 323
column: 4
content: uintvotingDurationInDays;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 370
column: 4
content: addressmemberAddress;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 371
column: 4
content: uinttotalMasternodes;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 372
column: 4
content: uintvotingDurationInDays;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 430
column: 4
content: uintMAJORITY_PERCENTAGE_NEEDED=60;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 431
column: 4
content: uintMINIMUM_VOTERS_NEEDED=10;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 658
column: 4
content: uintAMOUNT_FOR_MASTERNODE=50ether;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 659
column: 4
content: uintSPOTS_RESERVED=10;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 660
column: 4
content: uintCOUNTER;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 661
column: 4
content: boolfundraiseClosed=false;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 697
column: 4
content: boolsetOwnContract=true;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 708
column: 4
content: mapping(address=>_whitelistTokens)acceptedTokens;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 840
column: 4
content: boolonTestnet=false;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 841
column: 4
content: boolgenesisAdded=false;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 843
column: 4
content: uintmasternodeRound;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 844
column: 4
content: uintmasternodeCandidate;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 845
column: 4
content: uintmasternodeCounter;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 846
column: 4
content: uintmasternodeEpoch;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 847
column: 4
content: uintminingEpoch;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 849
column: 4
content: uintrewardsProofOfWork;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 850
column: 4
content: uintrewardsMasternode;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 851
column: 4
content: uintrewardsGlobal=50*1e8;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 853
column: 4
content: uintMINING_PHASE_DURATION_BLOCKS=4500;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 864
column: 4
content: uint[]userArray;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 865
column: 4
content: address[]userAddressArray;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 867
column: 4
content: mapping(uint=>MasterNode)userByIndex;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 868
column: 4
content: mapping(address=>MasterNode)userByAddress;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 869
column: 4
content: mapping(address=>uint)userAddressIndex;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1199
column: 4
content: mapping(bytes32=>bytes32)solutionForChallenge;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1200
column: 4
content: mapping(address=>mapping(address=>uint))allowed;

SOLIDITY_VISIBILITY :33
SOLIDITY_SAFEMATH :5
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :2
