/unique_chucks/10/0x836a5f830d695b4f9975ee87b0b0be68c44ff585.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 429
column: 0
content: contractSaleClockAuctionisClockAuction{boolpublicisSaleClockAuction=true;uint256publicgen0SaleCount;uint256[5]publiclastGen0SalePrices;functionSaleClockAuction(address_nftAddr,uint256_cut)publicClockAuction(_nftAddr,_cut){}functioncreateAuction(uint256_tokenId,uint256_startingPrice,uint256_endingPrice,uint256_startingPriceEth,uint256_endingPriceEth,uint256_duration,address_seller)publiccanBeStoredWith128Bits(_startingPrice)canBeStoredWith128Bits(_endingPrice)canBeStoredWith128Bits(_startingPriceEth)canBeStoredWith128Bits(_endingPriceEth)canBeStoredWith64Bits(_duration){require(msg.sender==address(nonFungibleContract));_escrow(_seller,_tokenId);Auctionmemoryauction=Auction(_seller,uint128(_startingPrice),uint128(_endingPrice),uint128(_startingPriceEth),uint128(_endingPriceEth),uint64(_duration),uint64(now));_addAuction(_tokenId,auction);addressIndexToAuctionCount[_seller][_calculateDayPass()]+=1;}functionorder(uint256_tokenId,uint256orderAmount,addressbuyer)publicreturns(bool){require(msg.sender==address(nonFungibleContract));addressseller=tokenIdToAuction[_tokenId].seller;require(seller!=address(nonFungibleContract));uint256price=_order(_tokenId,orderAmount,1);_transfer(buyer,_tokenId);addressIndexToOrderCount[buyer][_calculateDayPass()]+=1;boolflag=true;returnflag;}functionorderOnSaleAuction(uint256_tokenId)publicpayable{addressseller=tokenIdToAuction[_tokenId].seller;uint256price=_order(_tokenId,msg.value,0);_transfer(msg.sender,_tokenId);if(seller==address(nonFungibleContract)){lastGen0SalePrices[gen0SaleCount%5]=price;gen0SaleCount++;nonFungibleContract.promoBun(msg.sender);}addressIndexToOrderCount[msg.sender][_calculateDayPass()]+=1;}functionaverageGen0SalePrice()publicviewreturns(uint256){uint256sum=0;for(uint256i=0;i<5;i++){sum+=lastGen0SalePrices[i];}returnsum/5;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 176
column: 43
content: Auction_auction

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 17
column: 2
content: functionOwnable(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 35
column: 2
content: functiontransferOwnership(addressnewOwner)onlyOwner{if(newOwner!=address(0)){owner=newOwner;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 75
column: 2
content: functionpause()onlyOwnerwhenNotPausedreturns(bool){paused=true;Pause();returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 84
column: 2
content: functionunpause()onlyOwnerwhenPausedreturns(bool){paused=false;Unpause();returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 146
column: 4
content: mapping(uint256=>Auction)tokenIdToAuction;

SOLIDITY_VISIBILITY :5
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :1
