/unique_chucks/40/0xdf44a80c17813789f60090638827aeb23698b122.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 161
column: 2
content: for(uint256i=0;i<_destinations.length;i++){require(_transferCheck(msg.sender,_destinations[i],_values[i]));userBalances[_destinations[i]]=SafeMath.safeAdd(userBalances[_destinations[i]],_values[i]);totalSent+=_values[i];emitTransfer(msg.sender,_destinations[i],_values[i]);max=i;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 161
column: 2
content: for(uint256i=0;i<_destinations.length;i++){require(_transferCheck(msg.sender,_destinations[i],_values[i]));userBalances[_destinations[i]]=SafeMath.safeAdd(userBalances[_destinations[i]],_values[i]);totalSent+=_values[i];emitTransfer(msg.sender,_destinations[i],_values[i]);max=i;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 37
column: 4
content: mapping(address=>uint256)userBalances;

SOLIDITY_VISIBILITY :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
