/unique_chucks/41/0xce850960ba5d023015f3ce7afdb593fd6ab1d5ed.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 24
column: 4
content: functionsetCertificate(stringmemorymemberId,stringmemoryprogram,stringmemorysubjects,stringmemorydateStart,stringmemorydateEnd)public{require(msg.sender==owner);certs[memberId]=Cert(memberId,program,subjects,dateStart,dateEnd);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 15
column: 4
content: mapping(string=>Cert)certs;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 17
column: 4
content: addressowner;

SOLIDITY_VISIBILITY :2
SOLIDITY_OVERPOWERED_ROLE :1
