/unique_chucks/4/0x83076f026b72df648673f9a81c771ae9c7446f21.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 104
column: 4
content: functionkill()publicownerOnly()returns(bool){selfdestruct(msg.sender);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 83
column: 8
content: for(uinti=0;i<arrayLength;i++){ret=string(abi.encodePacked(ret,'{'));ret=string(abi.encodePacked(ret,'"GpsLongitude": "',Mensurations[eventId][runnerId][i].Longitude,'", '));ret=string(abi.encodePacked(ret,'"GpsLatitude": "',Mensurations[eventId][runnerId][i].Latitude,'", '));ret=string(abi.encodePacked(ret,'"GpsElevation": "',Mensurations[eventId][runnerId][i].Elevatio,'"'));ret=string(abi.encodePacked(ret,'"GpsDatetime": "',uint2str(Mensurations[eventId][runnerId][i].GpsDatetime),'"'));ret=string(abi.encodePacked(ret,'"DeviceDatetime": "',uint2str(Mensurations[eventId][runnerId][i].DeviceDatetime),'"'));ret=string(abi.encodePacked(ret,'}'));if(i<arrayLength-1&&arrayLength>1)ret=string(abi.encodePacked(ret,', '));}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
