/unique_contracts/0x94a88a8c59b6dcabb7e05de98e858c95f1e9abfd.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 262
column: 4
content: app.prices.length=0

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 263
column: 4
content: for(uinti=0;i<_days.length;i++){require(_days[i]>0);require(_prices[i]>0);app.prices.push(Pricing({day:_days[i],price:_prices[i]}));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 286
column: 4
content: for(uinti=0;i<app.prices.length;i++){if(_day==app.prices[i].day){amount=app.prices[i].price;}elseif(_day>app.prices[i].day){uint256rate=app.prices[i].price.div(app.prices[i].day);uint256amountInPrice=_day.mul(rate);if(amountInPrice<amount){amount=amountInPrice;}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 263
column: 4
content: for(uinti=0;i<_days.length;i++){require(_days[i]>0);require(_prices[i]>0);app.prices.push(Pricing({day:_days[i],price:_prices[i]}));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 286
column: 4
content: for(uinti=0;i<app.prices.length;i++){if(_day==app.prices[i].day){amount=app.prices[i].price;}elseif(_day>app.prices[i].day){uint256rate=app.prices[i].price.div(app.prices[i].day);uint256amountInPrice=_day.mul(rate);if(amountInPrice<amount){amount=amountInPrice;}}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 274
column: 2
content: functionsetFee(uint_fee)externalonlyOwner{fee=_fee;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 124
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 123
column: 2
content: uint256constantUINT256_MAX=~uint256(0);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 137
column: 2
content: uint256lastAppId;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
