/unique_chucks/27/0xa6eb9c0b0f4e14ed5cdf972008119289217ecb35.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 58
column: 2
content: functionbalanceOf(addresswho)publicconstantreturns(uint256);

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 446
column: 0
content: contractRedanCrowdsaleisTimedCrowdsale,Ownable{uint256publicconstantDECIMALFACTOR=10**uint256(18);uint256publicavailbleToken;uint256publicsoldToken;uint256publiccap=2400ether;uint256publicgoal=10000ether;functionRedanCrowdsale(uint256_starttime,uint256_endTime,uint256_rate,address_wallet,ERC20_token)TimedCrowdsale(_starttime,_endTime)Crowdsale(_rate,_wallet,_token)CappedCrowdsale(cap){}function()externalpayable{buyTokens(msg.sender);}functionbuyTokens(address_beneficiary)publicpayableonlyWhileOpen{uint256tokens=_getTokenAmount(msg.value);weiRaised=weiRaised.add(msg.value);token.safeTransferFrom(owner,_beneficiary,tokens);emitTokenPurchase(msg.sender,_beneficiary,msg.value,tokens,now);_forwardFunds();soldToken=soldToken.add(tokens);availbleToken=token.allowance(owner,this);}functionchangeEndtime(uint256_endTime)publiconlyOwner{require(_endTime>0);closingTime=_endTime;}functionchangeRate(uint256_rate)publiconlyOwner{require(_rate>0);rate=_rate;}functiongoalReached()publicviewreturns(bool){returnweiRaised>=goal;}}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 67
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 161
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 351
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 393
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 128
column: 1
content: functionOwnable(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 305
column: 2
content: function_processPurchase(address_beneficiary,uint256_tokenAmount){_deliverTokens(_beneficiary,_tokenAmount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 461
column: 1
content: functionRedanCrowdsale(uint256_starttime,uint256_endTime,uint256_rate,address_wallet,ERC20_token)TimedCrowdsale(_starttime,_endTime)Crowdsale(_rate,_wallet,_token)CappedCrowdsale(cap){}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 68
column: 2
content: mapping(address=>uint256)balances;

SOLIDITY_VISIBILITY :4
SOLIDITY_SAFEMATH :4
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_LOCKED_MONEY :1
