/unique_chucks/24/0x28cc60c7c651f3e81e4b85b7a66366df0809870f.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 81
column: 46
content: 0xf

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 27cb59
severity: 1
line: 150
column: 2
content: suicide

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 187
column: 2
content: functionResults_of_the_last_round()constantreturns(stringlast_result,stringLast_player_s_lottery_ticket,addresslast_player,stringThe_right_lottery_number,intPlayer_s_gain_or_Loss_in_Wei,stringinfo){last_player=player;Last_player_s_lottery_ticket=hexcomparisonchr;The_right_lottery_number=hexComparison[HashtoLowOrHigh];last_result=lastresult;Player_s_gain_or_Loss_in_Wei=lastgainloss;info="The right lottery number is decided by the last character of the most recent blockhash available during the game. 1-7 =Low, 8-e =High. One Eth is 10**18 Wei.";}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 199
column: 2
content: functionLast_block_number_and_blockhash_used()constantreturns(uintlast_blocknumber_used,bytes32last_blockhash_used){last_blocknumber_used=lastblocknumberused;last_blockhash_used=lastblockhashused;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 208
column: 1
content: functionGame_balance_in_Ethers()constantreturns(uintbalance,stringinfo){info="Game balance is shown in full Ethers";balance=(this.balance/10**18);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 43
column: 1
content: for(i=0;i<6;i++){hexcomparisonchr=hexComparison[i];bytesmemorya=bytes(hexcomparisonchr);bytesmemoryb=bytes(A);if(a[0]==b[0])return;}

ruleId: SOLIDITY_MSGVALUE_EQUALS_ZERO
patternId: 1df89a
severity: 1
line: 127
column: 14
content: msg.value==0

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 41
column: 27
content: stringA

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 27
column: 2
content: functionSet_your_game_number(stringSet_your_game_number_L_or_H){result=0;A=Set_your_game_number_L_or_H;uint128wager=uint128(msg.value);comparisonchr(A);inputToDigit(i);checkHash();changeHashtoLowOrHigh(hashLastNumber);checkBet();returnmoneycreator(result,wager);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 187
column: 2
