/unique_contracts/0x1807cf924199c0f8a85b73c15b5c0349aa3844e5.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 54
column: 4
content: functionsetAllowDrawETH(bool_allow)publiconlyOwner{allowDraw=_allow;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 94
column: 8
content: if(!closed){require(msg.value>=minETH);require(msg.value<=maxETH);bills[lastAccountNum].investor=msg.sender;bills[lastAccountNum].amount=msg.value;bills[lastAccountNum].utime=now;totalETHSold+=msg.value;lastAccountNum++;Bill(msg.sender,msg.value,now);}else{revert();}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 93
column: 16
content: public

SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_UPGRADE_TO_050 :1
