/unique_chucks/30/0xaf7ef25c997a5121459122308a84a032d4a16868.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 175
column: 23
content: 0x0

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 46
column: 8
content: for(uinti=0;i<len;i++){avg+=arr[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 56
column: 8
content: for(i=0;i<len;i++){item=arr[i];s=item>avg?item-avg:avg-item;cvs+=mul(s,s);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 304
column: 8
content: for(uinti=0;i<len;i+=6){addressowner=address(batch[i]);addressprevOwner=address(batch[(i+len-6)%len]);vartoken=ERC20(address(batch[i+1]));if(owner!=prevOwner){require(token.transferFrom(owner,prevOwner,uint(batch[i+2])));}if(owner!=feeRecipient){bytes32item=batch[i+3];if(item!=0){require(token.transferFrom(owner,feeRecipient,uint(item)));}item=batch[i+4];if(item!=0){require(lrc.transferFrom(feeRecipient,owner,uint(item)));}item=batch[i+5];if(item!=0){require(lrc.transferFrom(owner,feeRecipient,uint(item)));}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 266
column: 15
content: addr!=0x0&&count<max

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 187
column: 36
content: private

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 35
column: 8
content: uint[]arr

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 310
column: 12
content: vartoken=ERC20(address(batch[i+1]))

SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_VAR :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :4
