/unique_chucks/8/0x9b3912ab0ef08a772a097340400ba6a471e8de57.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 50
column: 8
content: for(uinti=0;i<recipients.length;i++){require(available>=amount);addressrecipient=recipients[i];if(isQualitifiedAddress(token,recipient,minTokenBalance,maxTokenBalance,minEthBalance,maxEthBalance)){available-=amount;require(token.transferFrom(msg.sender,recipient,amount));AirDropped(recipient,amount);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 50
column: 8
content: for(uinti=0;i<recipients.length;i++){require(available>=amount);addressrecipient=recipients[i];if(isQualitifiedAddress(token,recipient,minTokenBalance,maxTokenBalance,minEthBalance,maxEthBalance)){available-=amount;require(token.transferFrom(msg.sender,recipient,amount));AirDropped(recipient,amount);}}

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 98
column: 31
content: {revert();}

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 92
column: 4
content: functionisContract(addressaddr)internalviewreturns(bool){uintsize;assembly{size:=extcodesize(addr)}returnsize>0;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 98
column: 24
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 37
column: 8
content: address[]recipients

SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_SHOULD_NOT_BE_VIEW :1
