/unique_chucks/41/0xc0600f39a89b96c6c4341ce59ca22e478e327713.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 52
column: 17
content: 0x0D257779Bbe6321d8349eEbCb2f0f5a90409DB80

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 97
column: 29
content: invested[sender]*getPercent(sender)/10000*(block.number-atBlock[sender])

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 129
column: 25
content: invested[_deposit]*getPercent(_deposit)/10000*(block.number-atBlock[_deposit])

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 43
column: 0
content: contractethx{mapping(address=>uint256)invested;mapping(address=>uint256)atBlock;uint256minValue;addressowner1;eventWithdraw(addressindexed_to,uint256_amount);eventInvested(addressindexed_to,uint256_amount);constructor()public{owner1=0x0D257779Bbe6321d8349eEbCb2f0f5a90409DB80;minValue=0.01ether;}functiongetPercent(address_investor)internalviewreturns(uint256){uint256percent=400;if(invested[_investor]>=1ether&&invested[_investor]<10ether){percent=425;}if(invested[_investor]>=10ether&&invested[_investor]<20ether){percent=450;}if(invested[_investor]>=20ether&&invested[_investor]<40ether){percent=475;}if(invested[_investor]>=40ether){percent=500;}returnpercent;}function()externalpayable{require(msg.value==0||msg.value>=minValue,"Min Amount for investing is 0.01 Ether.");uint256invest=msg.value;addresssender=msg.sender;owner1.transfer(invest/10);if(invested[sender]!=0){uint256amount=invested[sender]*getPercent(sender)/10000*(block.number-atBlock[sender])/5900;sender.transfer(amount);emitWithdraw(sender,amount);}atBlock[sender]=block.number;invested[sender]+=invest;if(invest>0){emitInvested(sender,invest);}}functionshowDeposit(address_deposit)publicviewreturns(uint256){returninvested[_deposit];}functionshowLastChange(address_deposit)publicviewreturns(uint256){returnatBlock[_deposit];}functionshowUnpayedPercent(address_deposit)publicviewreturns(uint256){uint256amount=invested[_deposit]*getPercent(_deposit)/10000*(block.number-atBlock[_deposit])/5900;returnamount;}}

ruleId: SOLIDITY_MSGVALUE_EQUALS_ZERO
patternId: 1df89a
severity: 1
line: 89
column: 17
content: msg.value==0

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 41
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 44
column: 4
content: mapping(address=>uint256)invested;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 45
column: 4
content: mapping(address=>uint256)atBlock;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 46
column: 4
content: uint256minValue;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 47
column: 4
content: addressowner1;

SOLIDITY_VISIBILITY :4
SOLIDITY_MSGVALUE_EQUALS_ZERO :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_DIV_MUL :2
