/unique_chucks/13/0xde31e0ef14c2348f85d95f3dffef632e1215e070.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 162
column: 4
content: functionapprove(address_to,uint256_val)publicreturns(bool){_approvals[msg.sender][_to]=_val;emitApproval(msg.sender,_to,_val);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 87
column: 0
