/unique_chucks/13/0x96cc33d5a6cf2d7db88c37f73132bc4670412c80.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 42
column: 8
content: for(uint8i=0;i<_to.length;i++){uint256actualValue=_value[i]*10**18;require((Token(_tokenAddr).transfer(_to[i],actualValue))==true);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 42
column: 8
content: for(uint8i=0;i<_to.length;i++){uint256actualValue=_value[i]*10**18;require((Token(_tokenAddr).transfer(_to[i],actualValue))==true);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
