/unique_chucks/9/0x82c7a0c5e9c8c435df21e00eecea76106054fbf8.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 287
column: 8
content: for(uint256i=0;i<=kimsOnAuction;i++){sumOfAllKimAuctions+=tokenAuction[i].sellPrice;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 297
column: 2
content: functionwithdraw(){uintamount=pendingWithdrawals[msg.sender];require(amount>0);pendingWithdrawals[msg.sender]=0;msg.sender.transfer(amount);Withdrawal(msg.sender,amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 72
column: 2
content: uintconstantfeeDivisor=100;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
