/unique_chucks/16/0xec71870d02ba5c392ec8f64837e314b28afa4222.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 31
column: 33
content: 0xacEF4B8808a78BF70dbC39B8A2274d8BbfF2dB28

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 127
column: 4
content: functioncomputeReturnBonus(uint256amount)internalconstantreturns(uint256){uint256bonus=0;if(amount>=.01ether&&amount<.025ether){bonus=(amount*10)/100;}elseif(amount>=.025ether&&amount<.05ether){bonus=(amount*25)/100;}elseif(amount>=.05ether&&amount<.1ether){bonus=(amount*50)/100;}elseif(amount>=.1ether){bonus=(amount*70)/100;}returnbonus;}

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 115
column: 25
content: (msg.value/.01ether)*Token_ExchangeValue

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 151
column: 4
content: functionsetAcceptPayment(boolstatus)onlyOwnerpublic{Accept_Payment=status;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 154
column: 4
content: functionsetTokenTransfer(boolstatus)onlyOwnerpublic{Token_Unlocked=status;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 112
column: 35
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 19
column: 4
content: uintconstantONETOKEN=10**uint(decimals);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 20
column: 4
content: uintconstantMILLION=1000000;

SOLIDITY_VISIBILITY :2
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_DIV_MUL :1
